Starting train.py at Mon Jun 23 14:18:17 CEST 2025
Working directory: /work/scratch/tdieudonne
PYTHONPATH: /work/scratch/tdieudonne:/work/scratch/tdieudonne:
/work/courses/csnlp/Team3/envs/csnlp/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
wandb: Currently logged in as: gdgvn (Continual_Learning-DAL) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.11
wandb: Run data is saved locally in /work/scratch/tdieudonne/wandb/run-20250623_141824-dt9g2lu6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run whole-music-55
wandb: ⭐️ View project at https://wandb.ai/Continual_Learning-DAL/signvlm-fixed-phoenix-translation
wandb: 🚀 View run at https://wandb.ai/Continual_Learning-DAL/signvlm-fixed-phoenix-translation/runs/dt9g2lu6
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1750681108.616316 3638753 gl_context_egl.cc:85] Successfully initialized EGL. Major : 1 Minor: 5
I0000 00:00:1750681108.701509 3638875 gl_context.cc:369] GL version: 3.2 (OpenGL ES 3.2 NVIDIA 570.86.15), renderer: NVIDIA GeForce GTX 1080 Ti/PCIe/SSE2
INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
W0000 00:00:1750681108.862695 3638857 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750681108.933758 3638870 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750681108.949004 3638874 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750681108.954047 3638860 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750681108.958780 3638873 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750681108.995745 3638857 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750681109.006009 3638872 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750681109.009642 3638856 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
/work/scratch/tdieudonne/train.py:76: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(checkpoint_path, map_location=device)
Loading SignVLMT5Style model (YouTubeASL approach with multimodal enhancement)...
Using lower learning rate for full T5 training: 1e-05
Model loaded. Total parameters: 249,222,534
Trainable parameters: 249,222,534
Loading dataset...
Filtered out 6483 samples without frames
Training set size: 552
Validation set size: 61
📂 Loading checkpoint from best_signvlm_fixed_checkpoint.pt
✅ Model state loaded
✅ Optimizer state loaded
✅ Resuming from epoch 20, best ROUGE-L: 0.0793
Starting training from epoch 21...
Current best ROUGE-L: 0.0793
Epoch 21:   0%|          | 0/138 [00:00<?, ?it/s]/work/scratch/tdieudonne/datasets/phoenix_simplified.py:180: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  motion = torch.load(motion_path, map_location="cpu")
/work/scratch/tdieudonne/datasets/phoenix_simplified.py:181: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  spatial = torch.load(spatial_path, map_location="cpu")
/work/scratch/tdieudonne/datasets/phoenix_simplified.py:182: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  landmarks = torch.load(landmark_path, map_location="cpu")
Passing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.48.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.
Epoch 21:   0%|          | 0/138 [00:01<?, ?it/s, loss=3.5073, lr=1.00e-07]
Epoch 45:  93%|█████████▎| 129/138 [00:56<00:03,  2.46it/s, loss=2.8791, lr=5.09e-06]
Epoch 45:  93%|█████████▎| 129/138 [00:56<00:03,  2.46it/s, loss=4.2397, lr=5.09e-06]
Epoch 45:  94%|█████████▍| 130/138 [00:56<00:03,  2.21it/s, loss=4.2397, lr=5.09e-06]
Epoch 45:  94%|█████████▍| 130/138 [00:57<00:03,  2.21it/s, loss=2.7003, lr=5.08e-06]
Epoch 45:  95%|█████████▍| 131/138 [00:57<00:02,  2.41it/s, loss=2.7003, lr=5.08e-06]
Epoch 45:  95%|█████████▍| 131/138 [00:57<00:02,  2.41it/s, loss=2.6815, lr=5.08e-06]
Epoch 45:  96%|█████████▌| 132/138 [00:57<00:02,  2.40it/s, loss=2.6815, lr=5.08e-06]
Epoch 45:  96%|█████████▌| 132/138 [00:57<00:02,  2.40it/s, loss=2.7513, lr=5.08e-06]
Epoch 45:  96%|█████████▋| 133/138 [00:57<00:02,  2.21it/s, loss=2.7513, lr=5.08e-06]
Epoch 45:  96%|█████████▋| 133/138 [00:58<00:02,  2.21it/s, loss=2.9826, lr=5.08e-06]
Epoch 45:  97%|█████████▋| 134/138 [00:58<00:01,  2.26it/s, loss=2.9826, lr=5.08e-06]
Epoch 45:  97%|█████████▋| 134/138 [00:58<00:01,  2.26it/s, loss=2.7539, lr=5.08e-06]
Epoch 45:  98%|█████████▊| 135/138 [00:58<00:01,  2.22it/s, loss=2.7539, lr=5.08e-06]
Epoch 45:  98%|█████████▊| 135/138 [00:59<00:01,  2.22it/s, loss=3.1710, lr=5.08e-06]
Epoch 45:  99%|█████████▊| 136/138 [00:59<00:00,  2.08it/s, loss=3.1710, lr=5.08e-06]
Epoch 45:  99%|█████████▊| 136/138 [00:59<00:00,  2.08it/s, loss=2.3363, lr=5.07e-06]
Epoch 45:  99%|█████████▉| 137/138 [00:59<00:00,  2.10it/s, loss=2.3363, lr=5.07e-06]
Epoch 45:  99%|█████████▉| 137/138 [01:00<00:00,  2.10it/s, loss=3.0189, lr=5.07e-06]
Epoch 45: 100%|██████████| 138/138 [01:00<00:00,  2.02it/s, loss=3.0189, lr=5.07e-06]
Epoch 45: 100%|██████████| 138/138 [01:00<00:00,  2.28it/s, loss=3.0189, lr=5.07e-06]
Epoch [45/50], Batch [1/138], Loss: 2.3352, LR: 5.28e-06
  Sample target: sonst ist es meist freundlich später wolkiger hier und da schauer und gewitter die im osten und südo...
Epoch [45/50], Batch [51/138], Loss: 1.4106, LR: 5.20e-06
  Sample target: guten abend liebe zuschauer...
Epoch [45/50], Batch [101/138], Loss: 3.3174, LR: 5.13e-06
  Sample target: es wird aber meist sonnig werden die nebelfelder lösen sich meist sehr schnell auf...
Epoch [45/50] finished. Average Training Loss: 2.7729

Epoch 46:   0%|          | 0/138 [00:00<?, ?it/s]
Epoch 46:   0%|          | 0/138 [00:00<?, ?it/s, loss=3.2013, lr=5.07e-06]
Epoch 46:   1%|          | 1/138 [00:00<01:10,  1.95it/s, loss=3.2013, lr=5.07e-06]
Epoch 46:   1%|          | 1/138 [00:00<01:10,  1.95it/s, loss=3.1928, lr=5.07e-06]
Epoch 46:   1%|▏         | 2/138 [00:00<01:01,  2.22it/s, loss=3.1928, lr=5.07e-06]
Epoch 46:   1%|▏         | 2/138 [00:01<01:01,  2.22it/s, loss=3.1509, lr=5.07e-06]
Epoch 46:   2%|▏         | 3/138 [00:01<01:01,  2.18it/s, loss=3.1509, lr=5.07e-06]
Epoch 46:   2%|▏         | 3/138 [00:01<01:01,  2.18it/s, loss=2.7924, lr=5.07e-06]
Epoch 46:   3%|▎         | 4/138 [00:01<00:58,  2.29it/s, loss=2.7924, lr=5.07e-06]
Epoch 46:   3%|▎         | 4/138 [00:02<00:58,  2.29it/s, loss=2.9945, lr=5.07e-06]
Epoch 46:   4%|▎         | 5/138 [00:02<00:56,  2.37it/s, loss=2.9945, lr=5.07e-06]
Epoch 46:   4%|▎         | 5/138 [00:02<00:56,  2.37it/s, loss=2.7809, lr=5.06e-06]
Epoch 46:   4%|▍         | 6/138 [00:02<00:54,  2.43it/s, loss=2.7809, lr=5.06e-06]
Epoch 46:   4%|▍         | 6/138 [00:03<00:54,  2.43it/s, loss=2.5147, lr=5.06e-06]
Epoch 46:   5%|▌         | 7/138 [00:03<00:55,  2.38it/s, loss=2.5147, lr=5.06e-06]
Epoch 46:   5%|▌         | 7/138 [00:03<00:55,  2.38it/s, loss=2.5823, lr=5.06e-06]
Epoch 46:   6%|▌         | 8/138 [00:03<00:55,  2.32it/s, loss=2.5823, lr=5.06e-06]
Epoch 46:   6%|▌         | 8/138 [00:03<00:55,  2.32it/s, loss=2.2145, lr=5.06e-06]
Epoch 46:   7%|▋         | 9/138 [00:03<00:56,  2.28it/s, loss=2.2145, lr=5.06e-06]
Epoch 46:   7%|▋         | 9/138 [00:04<00:56,  2.28it/s, loss=2.8276, lr=5.06e-06]
Epoch 46:   7%|▋         | 10/138 [00:04<00:58,  2.19it/s, loss=2.8276, lr=5.06e-06]
Epoch 46:   7%|▋         | 10/138 [00:04<00:58,  2.19it/s, loss=2.7679, lr=5.06e-06]
Epoch 46:   8%|▊         | 11/138 [00:04<01:01,  2.06it/s, loss=2.7679, lr=5.06e-06]
Epoch 46:   8%|▊         | 11/138 [00:05<01:01,  2.06it/s, loss=2.7762, lr=5.06e-06]
Epoch 46:   9%|▊         | 12/138 [00:05<00:59,  2.10it/s, loss=2.7762, lr=5.06e-06]
Epoch 46:   9%|▊         | 12/138 [00:05<00:59,  2.10it/s, loss=2.5623, lr=5.05e-06]
Epoch 46:   9%|▉         | 13/138 [00:05<00:57,  2.17it/s, loss=2.5623, lr=5.05e-06]
Epoch 46:   9%|▉         | 13/138 [00:06<00:57,  2.17it/s, loss=1.7769, lr=5.05e-06]
Epoch 46:  10%|█         | 14/138 [00:06<00:52,  2.37it/s, loss=1.7769, lr=5.05e-06]
Epoch 46:  10%|█         | 14/138 [00:06<00:52,  2.37it/s, loss=2.9770, lr=5.05e-06]
Epoch 46:  11%|█         | 15/138 [00:06<00:55,  2.23it/s, loss=2.9770, lr=5.05e-06]
Epoch 46:  11%|█         | 15/138 [00:07<00:55,  2.23it/s, loss=3.0617, lr=5.05e-06]
Epoch 46:  12%|█▏        | 16/138 [00:07<00:53,  2.29it/s, loss=3.0617, lr=5.05e-06]
Epoch 46:  12%|█▏        | 16/138 [00:07<00:53,  2.29it/s, loss=2.8537, lr=5.05e-06]
Epoch 46:  12%|█▏        | 17/138 [00:07<00:48,  2.50it/s, loss=2.8537, lr=5.05e-06]
Epoch 46:  12%|█▏        | 17/138 [00:07<00:48,  2.50it/s, loss=3.0872, lr=5.05e-06]
Epoch 46:  13%|█▎        | 18/138 [00:07<00:52,  2.28it/s, loss=3.0872, lr=5.05e-06]
Epoch 46:  13%|█▎        | 18/138 [00:08<00:52,  2.28it/s, loss=2.2493, lr=5.05e-06]
Epoch 46:  14%|█▍        | 19/138 [00:08<00:49,  2.43it/s, loss=2.2493, lr=5.05e-06]
Epoch 46:  14%|█▍        | 19/138 [00:08<00:49,  2.43it/s, loss=2.9411, lr=5.04e-06]
Epoch 46:  14%|█▍        | 20/138 [00:08<00:55,  2.13it/s, loss=2.9411, lr=5.04e-06]
Epoch 46:  14%|█▍        | 20/138 [00:09<00:55,  2.13it/s, loss=2.4651, lr=5.04e-06]
Epoch 46:  15%|█▌        | 21/138 [00:09<00:53,  2.20it/s, loss=2.4651, lr=5.04e-06]
Epoch 46:  15%|█▌        | 21/138 [00:09<00:53,  2.20it/s, loss=2.8563, lr=5.04e-06]
Epoch 46:  16%|█▌        | 22/138 [00:09<00:51,  2.24it/s, loss=2.8563, lr=5.04e-06]
Epoch 46:  16%|█▌        | 22/138 [00:10<00:51,  2.24it/s, loss=2.9481, lr=5.04e-06]
Epoch 46:  17%|█▋        | 23/138 [00:10<00:53,  2.16it/s, loss=2.9481, lr=5.04e-06]
Epoch 46:  17%|█▋        | 23/138 [00:10<00:53,  2.16it/s, loss=2.4289, lr=5.04e-06]
Epoch 46:  17%|█▋        | 24/138 [00:10<00:49,  2.30it/s, loss=2.4289, lr=5.04e-06]
Epoch 46:  17%|█▋        | 24/138 [00:11<00:49,  2.30it/s, loss=2.4846, lr=5.04e-06]
Epoch 46:  18%|█▊        | 25/138 [00:11<00:48,  2.32it/s, loss=2.4846, lr=5.04e-06]
Epoch 46:  18%|█▊        | 25/138 [00:11<00:48,  2.32it/s, loss=2.2002, lr=5.04e-06]
Epoch 46:  19%|█▉        | 26/138 [00:11<00:45,  2.44it/s, loss=2.2002, lr=5.04e-06]
Epoch 46:  19%|█▉        | 26/138 [00:11<00:45,  2.44it/s, loss=2.5963, lr=5.03e-06]
Epoch 46:  20%|█▉        | 27/138 [00:11<00:44,  2.48it/s, loss=2.5963, lr=5.03e-06]
Epoch 46:  20%|█▉        | 27/138 [00:12<00:44,  2.48it/s, loss=3.1677, lr=5.03e-06]
Epoch 46:  20%|██        | 28/138 [00:12<00:45,  2.40it/s, loss=3.1677, lr=5.03e-06]
Epoch 46:  20%|██        | 28/138 [00:12<00:45,  2.40it/s, loss=2.2620, lr=5.03e-06]
Epoch 46:  21%|██        | 29/138 [00:12<00:43,  2.48it/s, loss=2.2620, lr=5.03e-06]
Epoch 46:  21%|██        | 29/138 [00:13<00:43,  2.48it/s, loss=2.8536, lr=5.03e-06]
Epoch 46:  22%|██▏       | 30/138 [00:13<00:49,  2.19it/s, loss=2.8536, lr=5.03e-06]
Epoch 46:  22%|██▏       | 30/138 [00:13<00:49,  2.19it/s, loss=2.4021, lr=5.03e-06]
Epoch 46:  22%|██▏       | 31/138 [00:13<00:45,  2.36it/s, loss=2.4021, lr=5.03e-06]
Epoch 46:  22%|██▏       | 31/138 [00:13<00:45,  2.36it/s, loss=3.1500, lr=5.03e-06]
Epoch 46:  23%|██▎       | 32/138 [00:13<00:44,  2.40it/s, loss=3.1500, lr=5.03e-06]
Epoch 46:  23%|██▎       | 32/138 [00:14<00:44,  2.40it/s, loss=3.2392, lr=5.03e-06]
Epoch 46:  24%|██▍       | 33/138 [00:14<00:43,  2.42it/s, loss=3.2392, lr=5.03e-06]
Epoch 46:  24%|██▍       | 33/138 [00:14<00:43,  2.42it/s, loss=2.8286, lr=5.02e-06]
Epoch 46:  25%|██▍       | 34/138 [00:14<00:43,  2.40it/s, loss=2.8286, lr=5.02e-06]
Epoch 46:  25%|██▍       | 34/138 [00:15<00:43,  2.40it/s, loss=3.4249, lr=5.02e-06]
Epoch 46:  25%|██▌       | 35/138 [00:15<00:46,  2.23it/s, loss=3.4249, lr=5.02e-06]
Epoch 46:  25%|██▌       | 35/138 [00:15<00:46,  2.23it/s, loss=2.8092, lr=5.02e-06]
Epoch 46:  26%|██▌       | 36/138 [00:15<00:47,  2.16it/s, loss=2.8092, lr=5.02e-06]
Epoch 46:  26%|██▌       | 36/138 [00:16<00:47,  2.16it/s, loss=2.4043, lr=5.02e-06]
Epoch 46:  27%|██▋       | 37/138 [00:16<00:43,  2.31it/s, loss=2.4043, lr=5.02e-06]
Epoch 46:  27%|██▋       | 37/138 [00:16<00:43,  2.31it/s, loss=2.9921, lr=5.02e-06]
Epoch 46:  28%|██▊       | 38/138 [00:16<00:43,  2.29it/s, loss=2.9921, lr=5.02e-06]
Epoch 46:  28%|██▊       | 38/138 [00:16<00:43,  2.29it/s, loss=2.6391, lr=5.02e-06]
Epoch 46:  28%|██▊       | 39/138 [00:16<00:41,  2.36it/s, loss=2.6391, lr=5.02e-06]
Epoch 46:  28%|██▊       | 39/138 [00:17<00:41,  2.36it/s, loss=2.5269, lr=5.01e-06]
Epoch 46:  29%|██▉       | 40/138 [00:17<00:42,  2.29it/s, loss=2.5269, lr=5.01e-06]
Epoch 46:  29%|██▉       | 40/138 [00:17<00:42,  2.29it/s, loss=3.0306, lr=5.01e-06]
Epoch 46:  30%|██▉       | 41/138 [00:17<00:39,  2.47it/s, loss=3.0306, lr=5.01e-06]
Epoch 46:  30%|██▉       | 41/138 [00:18<00:39,  2.47it/s, loss=3.0864, lr=5.01e-06]
Epoch 46:  30%|███       | 42/138 [00:18<00:38,  2.52it/s, loss=3.0864, lr=5.01e-06]
Epoch 46:  30%|███       | 42/138 [00:18<00:38,  2.52it/s, loss=2.6454, lr=5.01e-06]
Epoch 46:  31%|███       | 43/138 [00:18<00:35,  2.68it/s, loss=2.6454, lr=5.01e-06]
Epoch 46:  31%|███       | 43/138 [00:19<00:35,  2.68it/s, loss=3.0761, lr=5.01e-06]
Epoch 46:  32%|███▏      | 44/138 [00:19<00:40,  2.31it/s, loss=3.0761, lr=5.01e-06]
Epoch 46:  32%|███▏      | 44/138 [00:19<00:40,  2.31it/s, loss=2.4924, lr=5.01e-06]
Epoch 46:  33%|███▎      | 45/138 [00:19<00:41,  2.22it/s, loss=2.4924, lr=5.01e-06]
Epoch 46:  33%|███▎      | 45/138 [00:19<00:41,  2.22it/s, loss=2.7509, lr=5.01e-06]
Epoch 46:  33%|███▎      | 46/138 [00:19<00:40,  2.29it/s, loss=2.7509, lr=5.01e-06]
Epoch 46:  33%|███▎      | 46/138 [00:20<00:40,  2.29it/s, loss=3.4630, lr=5.00e-06]
Epoch 46:  34%|███▍      | 47/138 [00:20<00:41,  2.20it/s, loss=3.4630, lr=5.00e-06]
Epoch 46:  34%|███▍      | 47/138 [00:20<00:41,  2.20it/s, loss=1.8948, lr=5.00e-06]
Epoch 46:  35%|███▍      | 48/138 [00:20<00:40,  2.25it/s, loss=1.8948, lr=5.00e-06]
Epoch 46:  35%|███▍      | 48/138 [00:21<00:40,  2.25it/s, loss=2.8766, lr=5.00e-06]
Epoch 46:  36%|███▌      | 49/138 [00:21<00:39,  2.24it/s, loss=2.8766, lr=5.00e-06]
Epoch 46:  36%|███▌      | 49/138 [00:21<00:39,  2.24it/s, loss=2.4237, lr=5.00e-06]
Epoch 46:  36%|███▌      | 50/138 [00:21<00:39,  2.24it/s, loss=2.4237, lr=5.00e-06]
Epoch 46:  36%|███▌      | 50/138 [00:22<00:39,  2.24it/s, loss=2.7679, lr=5.00e-06]
Epoch 46:  37%|███▋      | 51/138 [00:22<00:39,  2.22it/s, loss=2.7679, lr=5.00e-06]
Epoch 46:  37%|███▋      | 51/138 [00:22<00:39,  2.22it/s, loss=2.2524, lr=5.00e-06]
Epoch 46:  38%|███▊      | 52/138 [00:22<00:37,  2.29it/s, loss=2.2524, lr=5.00e-06]
Epoch 46:  38%|███▊      | 52/138 [00:23<00:37,  2.29it/s, loss=2.0519, lr=5.00e-06]
Epoch 46:  38%|███▊      | 53/138 [00:23<00:37,  2.26it/s, loss=2.0519, lr=5.00e-06]
Epoch 46:  38%|███▊      | 53/138 [00:23<00:37,  2.26it/s, loss=3.7091, lr=4.99e-06]
Epoch 46:  39%|███▉      | 54/138 [00:23<00:39,  2.14it/s, loss=3.7091, lr=4.99e-06]
Epoch 46:  39%|███▉      | 54/138 [00:24<00:39,  2.14it/s, loss=2.5015, lr=4.99e-06]
Epoch 46:  40%|███▉      | 55/138 [00:24<00:37,  2.23it/s, loss=2.5015, lr=4.99e-06]
Epoch 46:  40%|███▉      | 55/138 [00:24<00:37,  2.23it/s, loss=2.6834, lr=4.99e-06]
Epoch 46:  41%|████      | 56/138 [00:24<00:34,  2.38it/s, loss=2.6834, lr=4.99e-06]
Epoch 46:  41%|████      | 56/138 [00:24<00:34,  2.38it/s, loss=2.7714, lr=4.99e-06]
Epoch 46:  41%|████▏     | 57/138 [00:24<00:35,  2.28it/s, loss=2.7714, lr=4.99e-06]
Epoch 46:  41%|████▏     | 57/138 [00:25<00:35,  2.28it/s, loss=2.6068, lr=4.99e-06]
Epoch 46:  42%|████▏     | 58/138 [00:25<00:35,  2.28it/s, loss=2.6068, lr=4.99e-06]
Epoch 46:  42%|████▏     | 58/138 [00:25<00:35,  2.28it/s, loss=2.2359, lr=4.99e-06]
Epoch 46:  43%|████▎     | 59/138 [00:25<00:34,  2.26it/s, loss=2.2359, lr=4.99e-06]
Epoch 46:  43%|████▎     | 59/138 [00:26<00:34,  2.26it/s, loss=2.1332, lr=4.99e-06]
Epoch 46:  43%|████▎     | 60/138 [00:26<00:32,  2.40it/s, loss=2.1332, lr=4.99e-06]
Epoch 46:  43%|████▎     | 60/138 [00:26<00:32,  2.40it/s, loss=3.2588, lr=4.98e-06]
Epoch 46:  44%|████▍     | 61/138 [00:26<00:34,  2.21it/s, loss=3.2588, lr=4.98e-06]
Epoch 46:  44%|████▍     | 61/138 [00:27<00:34,  2.21it/s, loss=2.8515, lr=4.98e-06]
Epoch 46:  45%|████▍     | 62/138 [00:27<00:32,  2.33it/s, loss=2.8515, lr=4.98e-06]
Epoch 46:  45%|████▍     | 62/138 [00:27<00:32,  2.33it/s, loss=2.5874, lr=4.98e-06]
Epoch 46:  46%|████▌     | 63/138 [00:27<00:32,  2.32it/s, loss=2.5874, lr=4.98e-06]
Epoch 46:  46%|████▌     | 63/138 [00:27<00:32,  2.32it/s, loss=2.2175, lr=4.98e-06]
Epoch 46:  46%|████▋     | 64/138 [00:27<00:29,  2.50it/s, loss=2.2175, lr=4.98e-06]
Epoch 46:  46%|████▋     | 64/138 [00:28<00:29,  2.50it/s, loss=2.0616, lr=4.98e-06]
Epoch 46:  47%|████▋     | 65/138 [00:28<00:28,  2.56it/s, loss=2.0616, lr=4.98e-06]
Epoch 46:  47%|████▋     | 65/138 [00:28<00:28,  2.56it/s, loss=2.4601, lr=4.98e-06]
Epoch 46:  48%|████▊     | 66/138 [00:28<00:28,  2.49it/s, loss=2.4601, lr=4.98e-06]
Epoch 46:  48%|████▊     | 66/138 [00:28<00:28,  2.49it/s, loss=2.2380, lr=4.98e-06]
Epoch 46:  49%|████▊     | 67/138 [00:28<00:28,  2.46it/s, loss=2.2380, lr=4.98e-06]
Epoch 46:  49%|████▊     | 67/138 [00:29<00:28,  2.46it/s, loss=3.2972, lr=4.97e-06]
Epoch 46:  49%|████▉     | 68/138 [00:29<00:29,  2.36it/s, loss=3.2972, lr=4.97e-06]
Epoch 46:  49%|████▉     | 68/138 [00:30<00:29,  2.36it/s, loss=2.9933, lr=4.97e-06]
Epoch 46:  50%|█████     | 69/138 [00:30<00:32,  2.10it/s, loss=2.9933, lr=4.97e-06]
Epoch 46:  50%|█████     | 69/138 [00:30<00:32,  2.10it/s, loss=2.7193, lr=4.97e-06]
Epoch 46:  51%|█████     | 70/138 [00:30<00:32,  2.10it/s, loss=2.7193, lr=4.97e-06]
Epoch 46:  51%|█████     | 70/138 [00:30<00:32,  2.10it/s, loss=3.0864, lr=4.97e-06]
Epoch 46:  51%|█████▏    | 71/138 [00:30<00:31,  2.14it/s, loss=3.0864, lr=4.97e-06]
Epoch 46:  51%|█████▏    | 71/138 [00:31<00:31,  2.14it/s, loss=2.8065, lr=4.97e-06]
Epoch 46:  52%|█████▏    | 72/138 [00:31<00:33,  1.99it/s, loss=2.8065, lr=4.97e-06]
Epoch 46:  52%|█████▏    | 72/138 [00:31<00:33,  1.99it/s, loss=2.6603, lr=4.97e-06]
Epoch 46:  53%|█████▎    | 73/138 [00:31<00:30,  2.10it/s, loss=2.6603, lr=4.97e-06]
Epoch 46:  53%|█████▎    | 73/138 [00:32<00:30,  2.10it/s, loss=3.0676, lr=4.96e-06]
Epoch 46:  54%|█████▎    | 74/138 [00:32<00:29,  2.15it/s, loss=3.0676, lr=4.96e-06]
Epoch 46:  54%|█████▎    | 74/138 [00:32<00:29,  2.15it/s, loss=2.8133, lr=4.96e-06]
Epoch 46:  54%|█████▍    | 75/138 [00:32<00:27,  2.31it/s, loss=2.8133, lr=4.96e-06]
Epoch 46:  54%|█████▍    | 75/138 [00:33<00:27,  2.31it/s, loss=3.1012, lr=4.96e-06]
Epoch 46:  55%|█████▌    | 76/138 [00:33<00:26,  2.37it/s, loss=3.1012, lr=4.96e-06]
Epoch 46:  55%|█████▌    | 76/138 [00:33<00:26,  2.37it/s, loss=2.3671, lr=4.96e-06]
Epoch 46:  56%|█████▌    | 77/138 [00:33<00:26,  2.33it/s, loss=2.3671, lr=4.96e-06]
Epoch 46:  56%|█████▌    | 77/138 [00:34<00:26,  2.33it/s, loss=3.6387, lr=4.96e-06]
Epoch 46:  57%|█████▋    | 78/138 [00:34<00:27,  2.21it/s, loss=3.6387, lr=4.96e-06]
Epoch 46:  57%|█████▋    | 78/138 [00:34<00:27,  2.21it/s, loss=2.6766, lr=4.96e-06]
Epoch 46:  57%|█████▋    | 79/138 [00:34<00:29,  2.02it/s, loss=2.6766, lr=4.96e-06]
Epoch 46:  57%|█████▋    | 79/138 [00:35<00:29,  2.02it/s, loss=2.7162, lr=4.96e-06]
Epoch 46:  58%|█████▊    | 80/138 [00:35<00:27,  2.10it/s, loss=2.7162, lr=4.96e-06]
Epoch 46:  58%|█████▊    | 80/138 [00:35<00:27,  2.10it/s, loss=3.2156, lr=4.95e-06]
Epoch 46:  59%|█████▊    | 81/138 [00:35<00:29,  1.94it/s, loss=3.2156, lr=4.95e-06]
Epoch 46:  59%|█████▊    | 81/138 [00:36<00:29,  1.94it/s, loss=2.0525, lr=4.95e-06]
Epoch 46:  59%|█████▉    | 82/138 [00:36<00:26,  2.11it/s, loss=2.0525, lr=4.95e-06]
Epoch 46:  59%|█████▉    | 82/138 [00:36<00:26,  2.11it/s, loss=2.6571, lr=4.95e-06]
Epoch 46:  60%|██████    | 83/138 [00:36<00:25,  2.18it/s, loss=2.6571, lr=4.95e-06]
Epoch 46:  60%|██████    | 83/138 [00:36<00:25,  2.18it/s, loss=3.0257, lr=4.95e-06]
Epoch 46:  61%|██████    | 84/138 [00:36<00:23,  2.25it/s, loss=3.0257, lr=4.95e-06]
Epoch 46:  61%|██████    | 84/138 [00:37<00:23,  2.25it/s, loss=3.0264, lr=4.95e-06]
