Starting train.py at Mon Jun 23 08:29:31 CEST 2025
Working directory: /work/scratch/tdieudonne
PYTHONPATH: /work/scratch/tdieudonne:/work/scratch/tdieudonne:/work/scratch/tdieudonne:
/work/courses/csnlp/Team3/envs/csnlp/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
wandb: Currently logged in as: gdgvn (Continual_Learning-DAL) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.11
wandb: Run data is saved locally in /work/scratch/tdieudonne/wandb/run-20250623_082938-afz90lzb
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run glamorous-dust-51
wandb: ⭐️ View project at https://wandb.ai/Continual_Learning-DAL/signvlm-fixed-phoenix-translation
wandb: 🚀 View run at https://wandb.ai/Continual_Learning-DAL/signvlm-fixed-phoenix-translation/runs/afz90lzb
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1750660182.800833 3536880 gl_context_egl.cc:85] Successfully initialized EGL. Major : 1 Minor: 5
I0000 00:00:1750660182.838023 3536986 gl_context.cc:369] GL version: 3.2 (OpenGL ES 3.2 NVIDIA 570.86.15), renderer: NVIDIA GeForce GTX 1080 Ti/PCIe/SSE2
INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
W0000 00:00:1750660182.946568 3536967 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750660183.012477 3536978 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750660183.017728 3536969 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750660183.019010 3536979 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750660183.032972 3536968 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750660183.047238 3536966 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750660183.066041 3536975 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750660183.066819 3536969 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
Loading SignVLMT5Style model (YouTubeASL approach)...
Using lower learning rate for full T5 training: 1e-05
Model loaded. Total parameters: 247,874,562
Trainable parameters: 247,874,562
Loading dataset...
Filtered out 6483 samples without frames
Training set size: 552
Validation set size: 61
Starting training...
Epoch 1:   0%|          | 0/138 [00:00<?, ?it/s]/work/scratch/tdieudonne/datasets/phoenix_simplified.py:180: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  motion = torch.load(motion_path, map_location="cpu")
/work/scratch/tdieudonne/datasets/phoenix_simplified.py:181: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  spatial = torch.load(spatial_path, map_location="cpu")
/work/scratch/tdieudonne/datasets/phoenix_simplified.py:182: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  landmarks = torch.load(landmark_path, map_location="cpu")
Passing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.48.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.
Epoch 1:   0%|          | 0/138 [00:01<?, ?it/s, loss=10.0566, lr=1.00e-07]
Epoch 17:  74%|███████▍  | 102/138 [00:49<00:17,  2.08it/s, loss=3.8238, lr=1.69e-06]
Epoch 17:  74%|███████▍  | 102/138 [00:50<00:17,  2.08it/s, loss=3.9289, lr=1.69e-06]
Epoch 17:  75%|███████▍  | 103/138 [00:50<00:17,  2.02it/s, loss=3.9289, lr=1.69e-06]
Epoch 17:  75%|███████▍  | 103/138 [00:50<00:17,  2.02it/s, loss=4.0311, lr=1.68e-06]
Epoch 17:  75%|███████▌  | 104/138 [00:50<00:16,  2.04it/s, loss=4.0311, lr=1.68e-06]
Epoch 17:  75%|███████▌  | 104/138 [00:51<00:16,  2.04it/s, loss=4.2866, lr=1.68e-06]
Epoch 17:  76%|███████▌  | 105/138 [00:51<00:16,  1.96it/s, loss=4.2866, lr=1.68e-06]
Epoch 17:  76%|███████▌  | 105/138 [00:51<00:16,  1.96it/s, loss=3.4018, lr=1.68e-06]
Epoch 17:  77%|███████▋  | 106/138 [00:51<00:15,  2.02it/s, loss=3.4018, lr=1.68e-06]
Epoch 17:  77%|███████▋  | 106/138 [00:52<00:15,  2.02it/s, loss=3.9553, lr=1.67e-06]
Epoch 17:  78%|███████▊  | 107/138 [00:52<00:15,  1.98it/s, loss=3.9553, lr=1.67e-06]
Epoch 17:  78%|███████▊  | 107/138 [00:52<00:15,  1.98it/s, loss=3.6034, lr=1.67e-06]
Epoch 17:  78%|███████▊  | 108/138 [00:52<00:15,  1.99it/s, loss=3.6034, lr=1.67e-06]
Epoch 17:  78%|███████▊  | 108/138 [00:53<00:15,  1.99it/s, loss=3.3451, lr=1.67e-06]
Epoch 17:  79%|███████▉  | 109/138 [00:53<00:14,  1.96it/s, loss=3.3451, lr=1.67e-06]
Epoch 17:  79%|███████▉  | 109/138 [00:54<00:14,  1.96it/s, loss=4.0021, lr=1.66e-06]
Epoch 17:  80%|███████▉  | 110/138 [00:54<00:14,  1.95it/s, loss=4.0021, lr=1.66e-06]
Epoch 17:  80%|███████▉  | 110/138 [00:54<00:14,  1.95it/s, loss=4.1370, lr=1.66e-06]
Epoch 17:  80%|████████  | 111/138 [00:54<00:14,  1.89it/s, loss=4.1370, lr=1.66e-06]
Epoch 17:  80%|████████  | 111/138 [00:55<00:14,  1.89it/s, loss=3.3837, lr=1.65e-06]
Epoch 17:  81%|████████  | 112/138 [00:55<00:13,  1.96it/s, loss=3.3837, lr=1.65e-06]
Epoch 17:  81%|████████  | 112/138 [00:55<00:13,  1.96it/s, loss=4.4766, lr=1.65e-06]
Epoch 17:  82%|████████▏ | 113/138 [00:55<00:13,  1.86it/s, loss=4.4766, lr=1.65e-06]
Epoch 17:  82%|████████▏ | 113/138 [00:56<00:13,  1.86it/s, loss=4.0859, lr=1.65e-06]
Epoch 17:  83%|████████▎ | 114/138 [00:56<00:12,  1.89it/s, loss=4.0859, lr=1.65e-06]
Epoch 17:  83%|████████▎ | 114/138 [00:56<00:12,  1.89it/s, loss=3.6640, lr=1.64e-06]
Epoch 17:  83%|████████▎ | 115/138 [00:56<00:11,  1.97it/s, loss=3.6640, lr=1.64e-06]
Epoch 17:  83%|████████▎ | 115/138 [00:57<00:11,  1.97it/s, loss=4.6565, lr=1.64e-06]
Epoch 17:  84%|████████▍ | 116/138 [00:57<00:11,  1.98it/s, loss=4.6565, lr=1.64e-06]
Epoch 17:  84%|████████▍ | 116/138 [00:57<00:11,  1.98it/s, loss=4.0717, lr=1.64e-06]
Epoch 17:  85%|████████▍ | 117/138 [00:57<00:10,  2.06it/s, loss=4.0717, lr=1.64e-06]
Epoch 17:  85%|████████▍ | 117/138 [00:58<00:10,  2.06it/s, loss=3.7760, lr=1.63e-06]
Epoch 17:  86%|████████▌ | 118/138 [00:58<00:09,  2.11it/s, loss=3.7760, lr=1.63e-06]
Epoch 17:  86%|████████▌ | 118/138 [00:58<00:09,  2.11it/s, loss=3.3892, lr=1.63e-06]
Epoch 17:  86%|████████▌ | 119/138 [00:58<00:09,  2.09it/s, loss=3.3892, lr=1.63e-06]
Epoch 17:  86%|████████▌ | 119/138 [00:59<00:09,  2.09it/s, loss=3.4347, lr=1.62e-06]
Epoch 17:  87%|████████▋ | 120/138 [00:59<00:09,  1.99it/s, loss=3.4347, lr=1.62e-06]
Epoch 17:  87%|████████▋ | 120/138 [00:59<00:09,  1.99it/s, loss=3.6088, lr=1.62e-06]
Epoch 17:  88%|████████▊ | 121/138 [00:59<00:08,  2.00it/s, loss=3.6088, lr=1.62e-06]
Epoch 17:  88%|████████▊ | 121/138 [00:59<00:08,  2.00it/s, loss=4.0730, lr=1.62e-06]
Epoch 17:  88%|████████▊ | 122/138 [00:59<00:07,  2.08it/s, loss=4.0730, lr=1.62e-06]
Epoch 17:  88%|████████▊ | 122/138 [01:00<00:07,  2.08it/s, loss=3.9855, lr=1.61e-06]
Epoch 17:  89%|████████▉ | 123/138 [01:00<00:07,  2.11it/s, loss=3.9855, lr=1.61e-06]
Epoch 17:  89%|████████▉ | 123/138 [01:00<00:07,  2.11it/s, loss=3.2887, lr=1.61e-06]
Epoch 17:  90%|████████▉ | 124/138 [01:00<00:06,  2.19it/s, loss=3.2887, lr=1.61e-06]
Epoch 17:  90%|████████▉ | 124/138 [01:01<00:06,  2.19it/s, loss=4.1028, lr=1.61e-06]
Epoch 17:  91%|█████████ | 125/138 [01:01<00:06,  2.16it/s, loss=4.1028, lr=1.61e-06]
Epoch 17:  91%|█████████ | 125/138 [01:01<00:06,  2.16it/s, loss=3.2603, lr=1.60e-06]
Epoch 17:  91%|█████████▏| 126/138 [01:01<00:05,  2.10it/s, loss=3.2603, lr=1.60e-06]
Epoch 17:  91%|█████████▏| 126/138 [01:02<00:05,  2.10it/s, loss=3.8550, lr=1.60e-06]
Epoch 17:  92%|█████████▏| 127/138 [01:02<00:05,  2.12it/s, loss=3.8550, lr=1.60e-06]
Epoch 17:  92%|█████████▏| 127/138 [01:02<00:05,  2.12it/s, loss=3.9582, lr=1.59e-06]
Epoch 17:  93%|█████████▎| 128/138 [01:02<00:05,  1.99it/s, loss=3.9582, lr=1.59e-06]
Epoch 17:  93%|█████████▎| 128/138 [01:03<00:05,  1.99it/s, loss=3.5259, lr=1.59e-06]
Epoch 17:  93%|█████████▎| 129/138 [01:03<00:04,  1.93it/s, loss=3.5259, lr=1.59e-06]
Epoch 17:  93%|█████████▎| 129/138 [01:04<00:04,  1.93it/s, loss=3.6699, lr=1.59e-06]
Epoch 17:  94%|█████████▍| 130/138 [01:04<00:04,  1.85it/s, loss=3.6699, lr=1.59e-06]
Epoch 17:  94%|█████████▍| 130/138 [01:04<00:04,  1.85it/s, loss=3.4176, lr=1.58e-06]
Epoch 17:  95%|█████████▍| 131/138 [01:04<00:03,  1.88it/s, loss=3.4176, lr=1.58e-06]
Epoch 17:  95%|█████████▍| 131/138 [01:05<00:03,  1.88it/s, loss=3.9487, lr=1.58e-06]
Epoch 17:  96%|█████████▌| 132/138 [01:05<00:03,  1.92it/s, loss=3.9487, lr=1.58e-06]
Epoch 17:  96%|█████████▌| 132/138 [01:05<00:03,  1.92it/s, loss=3.5983, lr=1.58e-06]
Epoch 17:  96%|█████████▋| 133/138 [01:05<00:02,  1.84it/s, loss=3.5983, lr=1.58e-06]
Epoch 17:  96%|█████████▋| 133/138 [01:06<00:02,  1.84it/s, loss=4.1457, lr=1.57e-06]
Epoch 17:  97%|█████████▋| 134/138 [01:06<00:02,  1.91it/s, loss=4.1457, lr=1.57e-06]
Epoch 17:  97%|█████████▋| 134/138 [01:06<00:02,  1.91it/s, loss=3.5518, lr=1.57e-06]
Epoch 17:  98%|█████████▊| 135/138 [01:06<00:01,  1.95it/s, loss=3.5518, lr=1.57e-06]
Epoch 17:  98%|█████████▊| 135/138 [01:07<00:01,  1.95it/s, loss=4.3867, lr=1.56e-06]
Epoch 17:  99%|█████████▊| 136/138 [01:07<00:01,  1.91it/s, loss=4.3867, lr=1.56e-06]
Epoch 17:  99%|█████████▊| 136/138 [01:07<00:01,  1.91it/s, loss=3.7558, lr=1.56e-06]
Epoch 17:  99%|█████████▉| 137/138 [01:07<00:00,  1.87it/s, loss=3.7558, lr=1.56e-06]
Epoch 17:  99%|█████████▉| 137/138 [01:08<00:00,  1.87it/s, loss=3.9196, lr=1.56e-06]
Epoch 17: 100%|██████████| 138/138 [01:08<00:00,  1.93it/s, loss=3.9196, lr=1.56e-06]
Epoch 17: 100%|██████████| 138/138 [01:08<00:00,  2.02it/s, loss=3.9196, lr=1.56e-06]
Epoch [17/20], Batch [1/138], Loss: 3.5585, LR: 2.07e-06
  Sample target: es ist eine milde nacht und morgen haben wir dann immer noch dichte wolken bewölkung hier im nordwes...
Epoch [17/20], Batch [51/138], Loss: 3.3214, LR: 1.88e-06
  Sample target: an den küsten morgen kühle zehn grad im südosten deutlich wärmer bis einundzwanzig grad...
Epoch [17/20], Batch [101/138], Loss: 3.9697, LR: 1.70e-06
  Sample target: ab freitag macht sich dann ein hoch bemerkbar und von westen wird es langsam wieder freundlicher...
Epoch [17/20] finished. Average Training Loss: 3.7734

Epoch 18:   0%|          | 0/138 [00:00<?, ?it/s]
Epoch 18:   0%|          | 0/138 [00:00<?, ?it/s, loss=3.3603, lr=1.55e-06]
Epoch 18:   1%|          | 1/138 [00:00<01:03,  2.15it/s, loss=3.3603, lr=1.55e-06]
Epoch 18:   1%|          | 1/138 [00:00<01:03,  2.15it/s, loss=3.3976, lr=1.55e-06]
Epoch 18:   1%|▏         | 2/138 [00:00<01:02,  2.17it/s, loss=3.3976, lr=1.55e-06]
Epoch 18:   1%|▏         | 2/138 [00:01<01:02,  2.17it/s, loss=3.9304, lr=1.55e-06]
Epoch 18:   2%|▏         | 3/138 [00:01<00:59,  2.27it/s, loss=3.9304, lr=1.55e-06]
Epoch 18:   2%|▏         | 3/138 [00:01<00:59,  2.27it/s, loss=3.4397, lr=1.54e-06]
Epoch 18:   3%|▎         | 4/138 [00:01<01:01,  2.17it/s, loss=3.4397, lr=1.54e-06]
Epoch 18:   3%|▎         | 4/138 [00:02<01:01,  2.17it/s, loss=3.8678, lr=1.54e-06]
Epoch 18:   4%|▎         | 5/138 [00:02<01:03,  2.10it/s, loss=3.8678, lr=1.54e-06]
Epoch 18:   4%|▎         | 5/138 [00:02<01:03,  2.10it/s, loss=3.6629, lr=1.53e-06]
Epoch 18:   4%|▍         | 6/138 [00:02<01:03,  2.08it/s, loss=3.6629, lr=1.53e-06]
Epoch 18:   4%|▍         | 6/138 [00:03<01:03,  2.08it/s, loss=3.7853, lr=1.53e-06]
Epoch 18:   5%|▌         | 7/138 [00:03<01:02,  2.11it/s, loss=3.7853, lr=1.53e-06]
Epoch 18:   5%|▌         | 7/138 [00:03<01:02,  2.11it/s, loss=3.4791, lr=1.53e-06]
Epoch 18:   6%|▌         | 8/138 [00:03<01:05,  1.98it/s, loss=3.4791, lr=1.53e-06]
Epoch 18:   6%|▌         | 8/138 [00:04<01:05,  1.98it/s, loss=3.4528, lr=1.52e-06]
Epoch 18:   7%|▋         | 9/138 [00:04<01:05,  1.97it/s, loss=3.4528, lr=1.52e-06]
Epoch 18:   7%|▋         | 9/138 [00:04<01:05,  1.97it/s, loss=4.2631, lr=1.52e-06]
Epoch 18:   7%|▋         | 10/138 [00:04<01:03,  2.02it/s, loss=4.2631, lr=1.52e-06]
Epoch 18:   7%|▋         | 10/138 [00:05<01:03,  2.02it/s, loss=3.8253, lr=1.52e-06]
Epoch 18:   8%|▊         | 11/138 [00:05<01:00,  2.09it/s, loss=3.8253, lr=1.52e-06]
Epoch 18:   8%|▊         | 11/138 [00:05<01:00,  2.09it/s, loss=3.7430, lr=1.51e-06]
Epoch 18:   9%|▊         | 12/138 [00:05<00:59,  2.11it/s, loss=3.7430, lr=1.51e-06]
Epoch 18:   9%|▊         | 12/138 [00:06<00:59,  2.11it/s, loss=4.3267, lr=1.51e-06]
Epoch 18:   9%|▉         | 13/138 [00:06<01:03,  1.97it/s, loss=4.3267, lr=1.51e-06]
Epoch 18:   9%|▉         | 13/138 [00:06<01:03,  1.97it/s, loss=3.7275, lr=1.50e-06]
Epoch 18:  10%|█         | 14/138 [00:06<01:02,  1.97it/s, loss=3.7275, lr=1.50e-06]
Epoch 18:  10%|█         | 14/138 [00:07<01:02,  1.97it/s, loss=3.6422, lr=1.50e-06]
Epoch 18:  11%|█         | 15/138 [00:07<01:02,  1.98it/s, loss=3.6422, lr=1.50e-06]
Epoch 18:  11%|█         | 15/138 [00:07<01:02,  1.98it/s, loss=3.7548, lr=1.50e-06]
Epoch 18:  12%|█▏        | 16/138 [00:07<00:59,  2.05it/s, loss=3.7548, lr=1.50e-06]
Epoch 18:  12%|█▏        | 16/138 [00:08<00:59,  2.05it/s, loss=4.0079, lr=1.49e-06]
Epoch 18:  12%|█▏        | 17/138 [00:08<01:00,  2.00it/s, loss=4.0079, lr=1.49e-06]
Epoch 18:  12%|█▏        | 17/138 [00:08<01:00,  2.00it/s, loss=4.5793, lr=1.49e-06]
Epoch 18:  13%|█▎        | 18/138 [00:08<00:58,  2.06it/s, loss=4.5793, lr=1.49e-06]
Epoch 18:  13%|█▎        | 18/138 [00:09<00:58,  2.06it/s, loss=4.1792, lr=1.48e-06]
Epoch 18:  14%|█▍        | 19/138 [00:09<00:55,  2.14it/s, loss=4.1792, lr=1.48e-06]
Epoch 18:  14%|█▍        | 19/138 [00:09<00:55,  2.14it/s, loss=3.8356, lr=1.48e-06]
Epoch 18:  14%|█▍        | 20/138 [00:09<00:56,  2.08it/s, loss=3.8356, lr=1.48e-06]
Epoch 18:  14%|█▍        | 20/138 [00:10<00:56,  2.08it/s, loss=3.7306, lr=1.48e-06]
Epoch 18:  15%|█▌        | 21/138 [00:10<00:57,  2.05it/s, loss=3.7306, lr=1.48e-06]
Epoch 18:  15%|█▌        | 21/138 [00:10<00:57,  2.05it/s, loss=3.6412, lr=1.47e-06]
Epoch 18:  16%|█▌        | 22/138 [00:10<00:58,  1.99it/s, loss=3.6412, lr=1.47e-06]
Epoch 18:  16%|█▌        | 22/138 [00:11<00:58,  1.99it/s, loss=4.0703, lr=1.47e-06]
Epoch 18:  17%|█▋        | 23/138 [00:11<00:58,  1.97it/s, loss=4.0703, lr=1.47e-06]
Epoch 18:  17%|█▋        | 23/138 [00:11<00:58,  1.97it/s, loss=3.4663, lr=1.47e-06]
Epoch 18:  17%|█▋        | 24/138 [00:11<00:55,  2.07it/s, loss=3.4663, lr=1.47e-06]
Epoch 18:  17%|█▋        | 24/138 [00:12<00:55,  2.07it/s, loss=3.7475, lr=1.46e-06]
Epoch 18:  18%|█▊        | 25/138 [00:12<00:55,  2.02it/s, loss=3.7475, lr=1.46e-06]
Epoch 18:  18%|█▊        | 25/138 [00:12<00:55,  2.02it/s, loss=3.4398, lr=1.46e-06]
Epoch 18:  19%|█▉        | 26/138 [00:12<00:55,  2.03it/s, loss=3.4398, lr=1.46e-06]
Epoch 18:  19%|█▉        | 26/138 [00:13<00:55,  2.03it/s, loss=3.4874, lr=1.45e-06]
Epoch 18:  20%|█▉        | 27/138 [00:13<00:56,  1.98it/s, loss=3.4874, lr=1.45e-06]
Epoch 18:  20%|█▉        | 27/138 [00:13<00:56,  1.98it/s, loss=3.4852, lr=1.45e-06]
Epoch 18:  20%|██        | 28/138 [00:13<00:55,  1.99it/s, loss=3.4852, lr=1.45e-06]
Epoch 18:  20%|██        | 28/138 [00:14<00:55,  1.99it/s, loss=3.6425, lr=1.45e-06]
Epoch 18:  21%|██        | 29/138 [00:14<00:54,  2.01it/s, loss=3.6425, lr=1.45e-06]
Epoch 18:  21%|██        | 29/138 [00:14<00:54,  2.01it/s, loss=3.3118, lr=1.44e-06]
Epoch 18:  22%|██▏       | 30/138 [00:14<00:55,  1.96it/s, loss=3.3118, lr=1.44e-06]
Epoch 18:  22%|██▏       | 30/138 [00:15<00:55,  1.96it/s, loss=4.1405, lr=1.44e-06]
Epoch 18:  22%|██▏       | 31/138 [00:15<00:54,  1.95it/s, loss=4.1405, lr=1.44e-06]
Epoch 18:  22%|██▏       | 31/138 [00:15<00:54,  1.95it/s, loss=4.1182, lr=1.44e-06]
Epoch 18:  23%|██▎       | 32/138 [00:15<00:50,  2.08it/s, loss=4.1182, lr=1.44e-06]
Epoch 18:  23%|██▎       | 32/138 [00:16<00:50,  2.08it/s, loss=4.1680, lr=1.43e-06]
Epoch 18:  24%|██▍       | 33/138 [00:16<00:51,  2.04it/s, loss=4.1680, lr=1.43e-06]
Epoch 18:  24%|██▍       | 33/138 [00:16<00:51,  2.04it/s, loss=3.6667, lr=1.43e-06]
Epoch 18:  25%|██▍       | 34/138 [00:16<00:49,  2.10it/s, loss=3.6667, lr=1.43e-06]
Epoch 18:  25%|██▍       | 34/138 [00:17<00:49,  2.10it/s, loss=3.7494, lr=1.42e-06]
Epoch 18:  25%|██▌       | 35/138 [00:17<00:49,  2.07it/s, loss=3.7494, lr=1.42e-06]
Epoch 18:  25%|██▌       | 35/138 [00:17<00:49,  2.07it/s, loss=4.3312, lr=1.42e-06]
Epoch 18:  26%|██▌       | 36/138 [00:17<00:51,  1.99it/s, loss=4.3312, lr=1.42e-06]
Epoch 18:  26%|██▌       | 36/138 [00:18<00:51,  1.99it/s, loss=3.2453, lr=1.42e-06]
Epoch 18:  27%|██▋       | 37/138 [00:18<00:51,  1.98it/s, loss=3.2453, lr=1.42e-06]
Epoch 18:  27%|██▋       | 37/138 [00:18<00:51,  1.98it/s, loss=4.2597, lr=1.41e-06]
Epoch 18:  28%|██▊       | 38/138 [00:18<00:51,  1.95it/s, loss=4.2597, lr=1.41e-06]
Epoch 18:  28%|██▊       | 38/138 [00:19<00:51,  1.95it/s, loss=3.5624, lr=1.41e-06]
Epoch 18:  28%|██▊       | 39/138 [00:19<00:51,  1.94it/s, loss=3.5624, lr=1.41e-06]
Epoch 18:  28%|██▊       | 39/138 [00:19<00:51,  1.94it/s, loss=4.0398, lr=1.41e-06]
Epoch 18:  29%|██▉       | 40/138 [00:19<00:51,  1.90it/s, loss=4.0398, lr=1.41e-06]
Epoch 18:  29%|██▉       | 40/138 [00:20<00:51,  1.90it/s, loss=4.2035, lr=1.40e-06]
Epoch 18:  30%|██▉       | 41/138 [00:20<00:52,  1.84it/s, loss=4.2035, lr=1.40e-06]
Epoch 18:  30%|██▉       | 41/138 [00:20<00:52,  1.84it/s, loss=3.9111, lr=1.40e-06]
Epoch 18:  30%|███       | 42/138 [00:20<00:51,  1.86it/s, loss=3.9111, lr=1.40e-06]
Epoch 18:  30%|███       | 42/138 [00:21<00:51,  1.86it/s, loss=3.2761, lr=1.39e-06]
Epoch 18:  31%|███       | 43/138 [00:21<00:49,  1.90it/s, loss=3.2761, lr=1.39e-06]
Epoch 18:  31%|███       | 43/138 [00:21<00:49,  1.90it/s, loss=3.8672, lr=1.39e-06]
Epoch 18:  32%|███▏      | 44/138 [00:21<00:48,  1.93it/s, loss=3.8672, lr=1.39e-06]
Epoch 18:  32%|███▏      | 44/138 [00:22<00:48,  1.93it/s, loss=3.5815, lr=1.39e-06]
Epoch 18:  33%|███▎      | 45/138 [00:22<00:46,  1.98it/s, loss=3.5815, lr=1.39e-06]
Epoch 18:  33%|███▎      | 45/138 [00:22<00:46,  1.98it/s, loss=4.0905, lr=1.38e-06]
Epoch 18:  33%|███▎      | 46/138 [00:22<00:46,  1.97it/s, loss=4.0905, lr=1.38e-06]
Epoch 18:  33%|███▎      | 46/138 [00:23<00:46,  1.97it/s, loss=3.7682, lr=1.38e-06]
Epoch 18:  34%|███▍      | 47/138 [00:23<00:44,  2.04it/s, loss=3.7682, lr=1.38e-06]
Epoch 18:  34%|███▍      | 47/138 [00:23<00:44,  2.04it/s, loss=3.9783, lr=1.38e-06]
Epoch 18:  35%|███▍      | 48/138 [00:23<00:42,  2.11it/s, loss=3.9783, lr=1.38e-06]
Epoch 18:  35%|███▍      | 48/138 [00:24<00:42,  2.11it/s, loss=3.9813, lr=1.37e-06]
Epoch 18:  36%|███▌      | 49/138 [00:24<00:41,  2.14it/s, loss=3.9813, lr=1.37e-06]
Epoch 18:  36%|███▌      | 49/138 [00:24<00:41,  2.14it/s, loss=3.0592, lr=1.37e-06]
Epoch 18:  36%|███▌      | 50/138 [00:24<00:40,  2.15it/s, loss=3.0592, lr=1.37e-06]
Epoch 18:  36%|███▌      | 50/138 [00:25<00:40,  2.15it/s, loss=3.6628, lr=1.36e-06]
Epoch 18:  37%|███▋      | 51/138 [00:25<00:40,  2.17it/s, loss=3.6628, lr=1.36e-06]
Epoch 18:  37%|███▋      | 51/138 [00:25<00:40,  2.17it/s, loss=3.3996, lr=1.36e-06]
Epoch 18:  38%|███▊      | 52/138 [00:25<00:39,  2.15it/s, loss=3.3996, lr=1.36e-06]
Epoch 18:  38%|███▊      | 52/138 [00:26<00:39,  2.15it/s, loss=3.7240, lr=1.36e-06]
Epoch 18:  38%|███▊      | 53/138 [00:26<00:42,  1.98it/s, loss=3.7240, lr=1.36e-06]
Epoch 18:  38%|███▊      | 53/138 [00:26<00:42,  1.98it/s, loss=3.8292, lr=1.35e-06]
Epoch 18:  39%|███▉      | 54/138 [00:26<00:41,  2.03it/s, loss=3.8292, lr=1.35e-06]
Epoch 18:  39%|███▉      | 54/138 [00:27<00:41,  2.03it/s, loss=3.6235, lr=1.35e-06]
Epoch 18:  40%|███▉      | 55/138 [00:27<00:41,  2.01it/s, loss=3.6235, lr=1.35e-06]
Epoch 18:  40%|███▉      | 55/138 [00:27<00:41,  2.01it/s, loss=3.5499, lr=1.35e-06]
Epoch 18:  41%|████      | 56/138 [00:27<00:39,  2.06it/s, loss=3.5499, lr=1.35e-06]
Epoch 18:  41%|████      | 56/138 [00:28<00:39,  2.06it/s, loss=4.1702, lr=1.34e-06]
Epoch 18:  41%|████▏     | 57/138 [00:28<00:39,  2.04it/s, loss=4.1702, lr=1.34e-06]
Epoch 18:  41%|████▏     | 57/138 [00:28<00:39,  2.04it/s, loss=4.0396, lr=1.34e-06]
Epoch 18:  42%|████▏     | 58/138 [00:28<00:38,  2.09it/s, loss=4.0396, lr=1.34e-06]
Epoch 18:  42%|████▏     | 58/138 [00:29<00:38,  2.09it/s, loss=3.9498, lr=1.33e-06]
Epoch 18:  43%|████▎     | 59/138 [00:29<00:40,  1.95it/s, loss=3.9498, lr=1.33e-06]
Epoch 18:  43%|████▎     | 59/138 [00:29<00:40,  1.95it/s, loss=4.2120, lr=1.33e-06]
Epoch 18:  43%|████▎     | 60/138 [00:29<00:40,  1.91it/s, loss=4.2120, lr=1.33e-06]
Epoch 18:  43%|████▎     | 60/138 [00:30<00:40,  1.91it/s, loss=3.4026, lr=1.33e-06]
