Starting train.py at Mon Jun 23 12:49:11 CEST 2025
Working directory: /work/scratch/tdieudonne
PYTHONPATH: /work/scratch/tdieudonne:/work/scratch/tdieudonne:
/work/courses/csnlp/Team3/envs/csnlp/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
wandb: Currently logged in as: gdgvn (Continual_Learning-DAL) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.11
wandb: Run data is saved locally in /work/scratch/tdieudonne/wandb/run-20250623_124918-znq7b050
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run daily-brook-53
wandb: ⭐️ View project at https://wandb.ai/Continual_Learning-DAL/signvlm-fixed-phoenix-translation
wandb: 🚀 View run at https://wandb.ai/Continual_Learning-DAL/signvlm-fixed-phoenix-translation/runs/znq7b050
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1750675763.181037 3606206 gl_context_egl.cc:85] Successfully initialized EGL. Major : 1 Minor: 5
I0000 00:00:1750675763.234449 3606277 gl_context.cc:369] GL version: 3.2 (OpenGL ES 3.2 NVIDIA 570.86.15), renderer: NVIDIA GeForce GTX 1080 Ti/PCIe/SSE2
INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
W0000 00:00:1750675763.355177 3606259 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750675763.409655 3606267 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750675763.414363 3606267 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750675763.422555 3606272 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750675763.422837 3606257 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750675763.443141 3606260 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750675763.496078 3606270 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750675763.497770 3606257 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
Loading SignVLMT5Style model (YouTubeASL approach with multimodal enhancement)...
Using lower learning rate for full T5 training: 1e-05
Model loaded. Total parameters: 249,222,534
Trainable parameters: 249,222,534
Loading dataset...
Filtered out 6483 samples without frames
Training set size: 552
Validation set size: 61
Starting training...
Epoch 1:   0%|          | 0/138 [00:00<?, ?it/s]/work/scratch/tdieudonne/datasets/phoenix_simplified.py:180: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  motion = torch.load(motion_path, map_location="cpu")
/work/scratch/tdieudonne/datasets/phoenix_simplified.py:181: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  spatial = torch.load(spatial_path, map_location="cpu")
/work/scratch/tdieudonne/datasets/phoenix_simplified.py:182: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  landmarks = torch.load(landmark_path, map_location="cpu")
Passing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.48.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.
Epoch 1:   0%|          | 0/138 [00:01<?, ?it/s, loss=11.2206, lr=1.00e-07]
Epoch 16:  25%|██▌       | 35/138 [00:15<00:45,  2.26it/s, loss=3.4357, lr=2.46e-06]
Epoch 16:  26%|██▌       | 36/138 [00:15<00:45,  2.23it/s, loss=3.4357, lr=2.46e-06]
Epoch 16:  26%|██▌       | 36/138 [00:16<00:45,  2.23it/s, loss=4.0056, lr=2.45e-06]
Epoch 16:  27%|██▋       | 37/138 [00:16<00:44,  2.26it/s, loss=4.0056, lr=2.45e-06]
Epoch 16:  27%|██▋       | 37/138 [00:16<00:44,  2.26it/s, loss=3.8682, lr=2.45e-06]
Epoch 16:  28%|██▊       | 38/138 [00:16<00:47,  2.12it/s, loss=3.8682, lr=2.45e-06]
Epoch 16:  28%|██▊       | 38/138 [00:17<00:47,  2.12it/s, loss=4.1155, lr=2.45e-06]
Epoch 16:  28%|██▊       | 39/138 [00:17<00:47,  2.06it/s, loss=4.1155, lr=2.45e-06]
Epoch 16:  28%|██▊       | 39/138 [00:17<00:47,  2.06it/s, loss=3.3829, lr=2.44e-06]
Epoch 16:  29%|██▉       | 40/138 [00:17<00:44,  2.18it/s, loss=3.3829, lr=2.44e-06]
Epoch 16:  29%|██▉       | 40/138 [00:18<00:44,  2.18it/s, loss=4.1990, lr=2.44e-06]
Epoch 16:  30%|██▉       | 41/138 [00:18<00:47,  2.06it/s, loss=4.1990, lr=2.44e-06]
Epoch 16:  30%|██▉       | 41/138 [00:18<00:47,  2.06it/s, loss=4.0941, lr=2.44e-06]
Epoch 16:  30%|███       | 42/138 [00:18<00:44,  2.17it/s, loss=4.0941, lr=2.44e-06]
Epoch 16:  30%|███       | 42/138 [00:19<00:44,  2.17it/s, loss=3.8420, lr=2.43e-06]
Epoch 16:  31%|███       | 43/138 [00:19<00:40,  2.35it/s, loss=3.8420, lr=2.43e-06]
Epoch 16:  31%|███       | 43/138 [00:19<00:40,  2.35it/s, loss=3.7528, lr=2.43e-06]
Epoch 16:  32%|███▏      | 44/138 [00:19<00:40,  2.31it/s, loss=3.7528, lr=2.43e-06]
Epoch 16:  32%|███▏      | 44/138 [00:20<00:40,  2.31it/s, loss=4.2629, lr=2.42e-06]
Epoch 16:  33%|███▎      | 45/138 [00:20<00:42,  2.21it/s, loss=4.2629, lr=2.42e-06]
Epoch 16:  33%|███▎      | 45/138 [00:20<00:42,  2.21it/s, loss=3.4961, lr=2.42e-06]
Epoch 16:  33%|███▎      | 46/138 [00:20<00:41,  2.23it/s, loss=3.4961, lr=2.42e-06]
Epoch 16:  33%|███▎      | 46/138 [00:20<00:41,  2.23it/s, loss=3.6938, lr=2.42e-06]
Epoch 16:  34%|███▍      | 47/138 [00:20<00:41,  2.20it/s, loss=3.6938, lr=2.42e-06]
Epoch 16:  34%|███▍      | 47/138 [00:21<00:41,  2.20it/s, loss=3.8973, lr=2.41e-06]
Epoch 16:  35%|███▍      | 48/138 [00:21<00:42,  2.13it/s, loss=3.8973, lr=2.41e-06]
Epoch 16:  35%|███▍      | 48/138 [00:21<00:42,  2.13it/s, loss=3.6655, lr=2.41e-06]
Epoch 16:  36%|███▌      | 49/138 [00:21<00:42,  2.10it/s, loss=3.6655, lr=2.41e-06]
Epoch 16:  36%|███▌      | 49/138 [00:22<00:42,  2.10it/s, loss=4.0360, lr=2.41e-06]
Epoch 16:  36%|███▌      | 50/138 [00:22<00:45,  1.93it/s, loss=4.0360, lr=2.41e-06]
Epoch 16:  36%|███▌      | 50/138 [00:23<00:45,  1.93it/s, loss=3.9142, lr=2.40e-06]
Epoch 16:  37%|███▋      | 51/138 [00:23<00:42,  2.04it/s, loss=3.9142, lr=2.40e-06]
Epoch 16:  37%|███▋      | 51/138 [00:23<00:42,  2.04it/s, loss=4.4832, lr=2.40e-06]
Epoch 16:  38%|███▊      | 52/138 [00:23<00:46,  1.86it/s, loss=4.4832, lr=2.40e-06]
Epoch 16:  38%|███▊      | 52/138 [00:24<00:46,  1.86it/s, loss=4.0088, lr=2.39e-06]
Epoch 16:  38%|███▊      | 53/138 [00:24<00:42,  2.02it/s, loss=4.0088, lr=2.39e-06]
Epoch 16:  38%|███▊      | 53/138 [00:24<00:42,  2.02it/s, loss=3.5562, lr=2.39e-06]
Epoch 16:  39%|███▉      | 54/138 [00:24<00:41,  2.02it/s, loss=3.5562, lr=2.39e-06]
Epoch 16:  39%|███▉      | 54/138 [00:25<00:41,  2.02it/s, loss=3.5460, lr=2.39e-06]
Epoch 16:  40%|███▉      | 55/138 [00:25<00:40,  2.05it/s, loss=3.5460, lr=2.39e-06]
Epoch 16:  40%|███▉      | 55/138 [00:25<00:40,  2.05it/s, loss=3.4795, lr=2.38e-06]
Epoch 16:  41%|████      | 56/138 [00:25<00:40,  2.01it/s, loss=3.4795, lr=2.38e-06]
Epoch 16:  41%|████      | 56/138 [00:26<00:40,  2.01it/s, loss=3.4712, lr=2.38e-06]
Epoch 16:  41%|████▏     | 57/138 [00:26<00:39,  2.03it/s, loss=3.4712, lr=2.38e-06]
Epoch 16:  41%|████▏     | 57/138 [00:26<00:39,  2.03it/s, loss=3.8237, lr=2.38e-06]
Epoch 16:  42%|████▏     | 58/138 [00:26<00:39,  2.03it/s, loss=3.8237, lr=2.38e-06]
Epoch 16:  42%|████▏     | 58/138 [00:26<00:39,  2.03it/s, loss=4.5360, lr=2.37e-06]
Epoch 16:  43%|████▎     | 59/138 [00:26<00:38,  2.04it/s, loss=4.5360, lr=2.37e-06]
Epoch 16:  43%|████▎     | 59/138 [00:27<00:38,  2.04it/s, loss=4.0068, lr=2.37e-06]
Epoch 16:  43%|████▎     | 60/138 [00:27<00:36,  2.14it/s, loss=4.0068, lr=2.37e-06]
Epoch 16:  43%|████▎     | 60/138 [00:27<00:36,  2.14it/s, loss=3.5193, lr=2.36e-06]
Epoch 16:  44%|████▍     | 61/138 [00:27<00:38,  2.01it/s, loss=3.5193, lr=2.36e-06]
Epoch 16:  44%|████▍     | 61/138 [00:28<00:38,  2.01it/s, loss=3.0970, lr=2.36e-06]
Epoch 16:  45%|████▍     | 62/138 [00:28<00:37,  2.04it/s, loss=3.0970, lr=2.36e-06]
Epoch 16:  45%|████▍     | 62/138 [00:28<00:37,  2.04it/s, loss=3.4455, lr=2.36e-06]
Epoch 16:  46%|████▌     | 63/138 [00:28<00:34,  2.15it/s, loss=3.4455, lr=2.36e-06]
Epoch 16:  46%|████▌     | 63/138 [00:29<00:34,  2.15it/s, loss=3.5255, lr=2.35e-06]
Epoch 16:  46%|████▋     | 64/138 [00:29<00:32,  2.28it/s, loss=3.5255, lr=2.35e-06]
Epoch 16:  46%|████▋     | 64/138 [00:29<00:32,  2.28it/s, loss=3.0366, lr=2.35e-06]
Epoch 16:  47%|████▋     | 65/138 [00:29<00:34,  2.13it/s, loss=3.0366, lr=2.35e-06]
Epoch 16:  47%|████▋     | 65/138 [00:30<00:34,  2.13it/s, loss=3.4450, lr=2.35e-06]
Epoch 16:  48%|████▊     | 66/138 [00:30<00:31,  2.25it/s, loss=3.4450, lr=2.35e-06]
Epoch 16:  48%|████▊     | 66/138 [00:30<00:31,  2.25it/s, loss=4.0986, lr=2.34e-06]
Epoch 16:  49%|████▊     | 67/138 [00:30<00:32,  2.21it/s, loss=4.0986, lr=2.34e-06]
Epoch 16:  49%|████▊     | 67/138 [00:31<00:32,  2.21it/s, loss=4.0389, lr=2.34e-06]
Epoch 16:  49%|████▉     | 68/138 [00:31<00:32,  2.18it/s, loss=4.0389, lr=2.34e-06]
Epoch 16:  49%|████▉     | 68/138 [00:31<00:32,  2.18it/s, loss=3.2497, lr=2.33e-06]
Epoch 16:  50%|█████     | 69/138 [00:31<00:29,  2.31it/s, loss=3.2497, lr=2.33e-06]
Epoch 16:  50%|█████     | 69/138 [00:31<00:29,  2.31it/s, loss=3.7674, lr=2.33e-06]
Epoch 16:  51%|█████     | 70/138 [00:31<00:30,  2.20it/s, loss=3.7674, lr=2.33e-06]
Epoch 16:  51%|█████     | 70/138 [00:32<00:30,  2.20it/s, loss=3.7604, lr=2.33e-06]
Epoch 16:  51%|█████▏    | 71/138 [00:32<00:31,  2.12it/s, loss=3.7604, lr=2.33e-06]
Epoch 16:  51%|█████▏    | 71/138 [00:32<00:31,  2.12it/s, loss=3.8501, lr=2.32e-06]
Epoch 16:  52%|█████▏    | 72/138 [00:32<00:31,  2.10it/s, loss=3.8501, lr=2.32e-06]
Epoch 16:  52%|█████▏    | 72/138 [00:33<00:31,  2.10it/s, loss=3.6461, lr=2.32e-06]
Epoch 16:  53%|█████▎    | 73/138 [00:33<00:30,  2.12it/s, loss=3.6461, lr=2.32e-06]
Epoch 16:  53%|█████▎    | 73/138 [00:33<00:30,  2.12it/s, loss=3.5012, lr=2.32e-06]
Epoch 16:  54%|█████▎    | 74/138 [00:33<00:31,  2.05it/s, loss=3.5012, lr=2.32e-06]
Epoch 16:  54%|█████▎    | 74/138 [00:34<00:31,  2.05it/s, loss=3.5652, lr=2.31e-06]
Epoch 16:  54%|█████▍    | 75/138 [00:34<00:31,  1.97it/s, loss=3.5652, lr=2.31e-06]
Epoch 16:  54%|█████▍    | 75/138 [00:34<00:31,  1.97it/s, loss=3.6454, lr=2.31e-06]
Epoch 16:  55%|█████▌    | 76/138 [00:34<00:29,  2.10it/s, loss=3.6454, lr=2.31e-06]
Epoch 16:  55%|█████▌    | 76/138 [00:35<00:29,  2.10it/s, loss=4.3029, lr=2.30e-06]
Epoch 16:  56%|█████▌    | 77/138 [00:35<00:27,  2.25it/s, loss=4.3029, lr=2.30e-06]
Epoch 16:  56%|█████▌    | 77/138 [00:35<00:27,  2.25it/s, loss=3.6661, lr=2.30e-06]
Epoch 16:  57%|█████▋    | 78/138 [00:35<00:27,  2.17it/s, loss=3.6661, lr=2.30e-06]
Epoch 16:  57%|█████▋    | 78/138 [00:36<00:27,  2.17it/s, loss=3.7119, lr=2.30e-06]
Epoch 16:  57%|█████▋    | 79/138 [00:36<00:27,  2.18it/s, loss=3.7119, lr=2.30e-06]
Epoch 16:  57%|█████▋    | 79/138 [00:36<00:27,  2.18it/s, loss=3.4502, lr=2.29e-06]
Epoch 16:  58%|█████▊    | 80/138 [00:36<00:29,  2.00it/s, loss=3.4502, lr=2.29e-06]
Epoch 16:  58%|█████▊    | 80/138 [00:37<00:29,  2.00it/s, loss=3.6802, lr=2.29e-06]
Epoch 16:  59%|█████▊    | 81/138 [00:37<00:26,  2.14it/s, loss=3.6802, lr=2.29e-06]
Epoch 16:  59%|█████▊    | 81/138 [00:37<00:26,  2.14it/s, loss=3.2425, lr=2.29e-06]
Epoch 16:  59%|█████▉    | 82/138 [00:37<00:27,  2.05it/s, loss=3.2425, lr=2.29e-06]
Epoch 16:  59%|█████▉    | 82/138 [00:38<00:27,  2.05it/s, loss=3.5820, lr=2.28e-06]
Epoch 16:  60%|██████    | 83/138 [00:38<00:26,  2.06it/s, loss=3.5820, lr=2.28e-06]
Epoch 16:  60%|██████    | 83/138 [00:38<00:26,  2.06it/s, loss=4.2856, lr=2.28e-06]
Epoch 16:  61%|██████    | 84/138 [00:38<00:26,  2.02it/s, loss=4.2856, lr=2.28e-06]
Epoch 16:  61%|██████    | 84/138 [00:39<00:26,  2.02it/s, loss=3.6240, lr=2.27e-06]
Epoch 16:  62%|██████▏   | 85/138 [00:39<00:26,  2.03it/s, loss=3.6240, lr=2.27e-06]
Epoch 16:  62%|██████▏   | 85/138 [00:39<00:26,  2.03it/s, loss=3.3428, lr=2.27e-06]
Epoch 16:  62%|██████▏   | 86/138 [00:39<00:26,  1.99it/s, loss=3.3428, lr=2.27e-06]
Epoch 16:  62%|██████▏   | 86/138 [00:40<00:26,  1.99it/s, loss=4.1699, lr=2.27e-06]
Epoch 16:  63%|██████▎   | 87/138 [00:40<00:27,  1.84it/s, loss=4.1699, lr=2.27e-06]
Epoch 16:  63%|██████▎   | 87/138 [00:40<00:27,  1.84it/s, loss=3.5577, lr=2.26e-06]
Epoch 16:  64%|██████▍   | 88/138 [00:40<00:26,  1.87it/s, loss=3.5577, lr=2.26e-06]
Epoch 16:  64%|██████▍   | 88/138 [00:41<00:26,  1.87it/s, loss=3.1611, lr=2.26e-06]
Epoch 16:  64%|██████▍   | 89/138 [00:41<00:24,  2.02it/s, loss=3.1611, lr=2.26e-06]
Epoch 16:  64%|██████▍   | 89/138 [00:41<00:24,  2.02it/s, loss=4.5330, lr=2.26e-06]
Epoch 16:  65%|██████▌   | 90/138 [00:41<00:23,  2.05it/s, loss=4.5330, lr=2.26e-06]
Epoch 16:  65%|██████▌   | 90/138 [00:42<00:23,  2.05it/s, loss=3.5829, lr=2.25e-06]
Epoch 16:  66%|██████▌   | 91/138 [00:42<00:23,  2.04it/s, loss=3.5829, lr=2.25e-06]
Epoch 16:  66%|██████▌   | 91/138 [00:42<00:23,  2.04it/s, loss=3.8955, lr=2.25e-06]
Epoch 16:  67%|██████▋   | 92/138 [00:42<00:24,  1.89it/s, loss=3.8955, lr=2.25e-06]
Epoch 16:  67%|██████▋   | 92/138 [00:43<00:24,  1.89it/s, loss=3.9858, lr=2.24e-06]
Epoch 16:  67%|██████▋   | 93/138 [00:43<00:23,  1.92it/s, loss=3.9858, lr=2.24e-06]
Epoch 16:  67%|██████▋   | 93/138 [00:43<00:23,  1.92it/s, loss=3.3446, lr=2.24e-06]
Epoch 16:  68%|██████▊   | 94/138 [00:43<00:22,  1.94it/s, loss=3.3446, lr=2.24e-06]
Epoch 16:  68%|██████▊   | 94/138 [00:44<00:22,  1.94it/s, loss=3.4524, lr=2.24e-06]
Epoch 16:  69%|██████▉   | 95/138 [00:44<00:21,  1.98it/s, loss=3.4524, lr=2.24e-06]
Epoch 16:  69%|██████▉   | 95/138 [00:44<00:21,  1.98it/s, loss=3.9398, lr=2.23e-06]
Epoch 16:  70%|██████▉   | 96/138 [00:44<00:20,  2.03it/s, loss=3.9398, lr=2.23e-06]
Epoch 16:  70%|██████▉   | 96/138 [00:45<00:20,  2.03it/s, loss=3.8112, lr=2.23e-06]
Epoch 16:  70%|███████   | 97/138 [00:45<00:20,  2.03it/s, loss=3.8112, lr=2.23e-06]
Epoch 16:  70%|███████   | 97/138 [00:45<00:20,  2.03it/s, loss=3.3119, lr=2.23e-06]
Epoch 16:  71%|███████   | 98/138 [00:45<00:18,  2.13it/s, loss=3.3119, lr=2.23e-06]
Epoch 16:  71%|███████   | 98/138 [00:46<00:18,  2.13it/s, loss=3.6696, lr=2.22e-06]
Epoch 16:  72%|███████▏  | 99/138 [00:46<00:18,  2.08it/s, loss=3.6696, lr=2.22e-06]
Epoch 16:  72%|███████▏  | 99/138 [00:46<00:18,  2.08it/s, loss=3.2134, lr=2.22e-06]
Epoch 16:  72%|███████▏  | 100/138 [00:46<00:19,  1.94it/s, loss=3.2134, lr=2.22e-06]
Epoch 16:  72%|███████▏  | 100/138 [00:47<00:19,  1.94it/s, loss=4.0919, lr=2.21e-06]
Epoch 16:  73%|███████▎  | 101/138 [00:47<00:18,  1.95it/s, loss=4.0919, lr=2.21e-06]
Epoch 16:  73%|███████▎  | 101/138 [00:47<00:18,  1.95it/s, loss=3.3935, lr=2.21e-06]
Epoch 16:  74%|███████▍  | 102/138 [00:47<00:17,  2.02it/s, loss=3.3935, lr=2.21e-06]
Epoch 16:  74%|███████▍  | 102/138 [00:48<00:17,  2.02it/s, loss=4.1015, lr=2.21e-06]
Epoch 16:  75%|███████▍  | 103/138 [00:48<00:16,  2.13it/s, loss=4.1015, lr=2.21e-06]
Epoch 16:  75%|███████▍  | 103/138 [00:48<00:16,  2.13it/s, loss=3.7036, lr=2.20e-06]
Epoch 16:  75%|███████▌  | 104/138 [00:48<00:16,  2.11it/s, loss=3.7036, lr=2.20e-06]
Epoch 16:  75%|███████▌  | 104/138 [00:49<00:16,  2.11it/s, loss=4.0782, lr=2.20e-06]
Epoch 16:  76%|███████▌  | 105/138 [00:49<00:16,  1.97it/s, loss=4.0782, lr=2.20e-06]
Epoch 16:  76%|███████▌  | 105/138 [00:49<00:16,  1.97it/s, loss=3.1105, lr=2.20e-06]
Epoch 16:  77%|███████▋  | 106/138 [00:49<00:16,  1.96it/s, loss=3.1105, lr=2.20e-06]
Epoch 16:  77%|███████▋  | 106/138 [00:50<00:16,  1.96it/s, loss=3.5071, lr=2.19e-06]
Epoch 16:  78%|███████▊  | 107/138 [00:50<00:15,  2.06it/s, loss=3.5071, lr=2.19e-06]
Epoch 16:  78%|███████▊  | 107/138 [00:50<00:15,  2.06it/s, loss=3.5886, lr=2.19e-06]
Epoch 16:  78%|███████▊  | 108/138 [00:50<00:13,  2.20it/s, loss=3.5886, lr=2.19e-06]
Epoch 16:  78%|███████▊  | 108/138 [00:51<00:13,  2.20it/s, loss=3.7500, lr=2.18e-06]
Epoch 16:  79%|███████▉  | 109/138 [00:51<00:13,  2.09it/s, loss=3.7500, lr=2.18e-06]
Epoch 16:  79%|███████▉  | 109/138 [00:51<00:13,  2.09it/s, loss=3.2915, lr=2.18e-06]
Epoch 16:  80%|███████▉  | 110/138 [00:51<00:12,  2.17it/s, loss=3.2915, lr=2.18e-06]
Epoch 16:  80%|███████▉  | 110/138 [00:52<00:12,  2.17it/s, loss=3.6810, lr=2.18e-06]
Epoch 16:  80%|████████  | 111/138 [00:52<00:12,  2.21it/s, loss=3.6810, lr=2.18e-06]
Epoch 16:  80%|████████  | 111/138 [00:52<00:12,  2.21it/s, loss=3.2544, lr=2.17e-06]
Epoch 16:  81%|████████  | 112/138 [00:52<00:10,  2.37it/s, loss=3.2544, lr=2.17e-06]
Epoch 16:  81%|████████  | 112/138 [00:52<00:10,  2.37it/s, loss=3.7258, lr=2.17e-06]
Epoch 16:  82%|████████▏ | 113/138 [00:52<00:09,  2.52it/s, loss=3.7258, lr=2.17e-06]
Epoch 16:  82%|████████▏ | 113/138 [00:53<00:09,  2.52it/s, loss=4.0355, lr=2.17e-06]
Epoch 16:  83%|████████▎ | 114/138 [00:53<00:09,  2.50it/s, loss=4.0355, lr=2.17e-06]
Epoch 16:  83%|████████▎ | 114/138 [00:53<00:09,  2.50it/s, loss=3.9060, lr=2.16e-06]
Epoch 16:  83%|████████▎ | 115/138 [00:53<00:09,  2.43it/s, loss=3.9060, lr=2.16e-06]
Epoch 16:  83%|████████▎ | 115/138 [00:54<00:09,  2.43it/s, loss=4.0627, lr=2.16e-06]
Epoch 16:  84%|████████▍ | 116/138 [00:54<00:09,  2.37it/s, loss=4.0627, lr=2.16e-06]
Epoch 16:  84%|████████▍ | 116/138 [00:54<00:09,  2.37it/s, loss=3.6600, lr=2.15e-06]
Epoch 16:  85%|████████▍ | 117/138 [00:54<00:09,  2.14it/s, loss=3.6600, lr=2.15e-06]
Epoch 16:  85%|████████▍ | 117/138 [00:55<00:09,  2.14it/s, loss=4.0457, lr=2.15e-06]
Epoch 16:  86%|████████▌ | 118/138 [00:55<00:09,  2.19it/s, loss=4.0457, lr=2.15e-06]
Epoch 16:  86%|████████▌ | 118/138 [00:55<00:09,  2.19it/s, loss=3.6337, lr=2.15e-06]
Epoch 16:  86%|████████▌ | 119/138 [00:55<00:08,  2.14it/s, loss=3.6337, lr=2.15e-06]
Epoch 16:  86%|████████▌ | 119/138 [00:55<00:08,  2.14it/s, loss=4.1018, lr=2.14e-06]
Epoch 16:  87%|████████▋ | 120/138 [00:55<00:07,  2.29it/s, loss=4.1018, lr=2.14e-06]
Epoch 16:  87%|████████▋ | 120/138 [00:56<00:07,  2.29it/s, loss=4.1829, lr=2.14e-06]
Epoch 16:  88%|████████▊ | 121/138 [00:56<00:07,  2.34it/s, loss=4.1829, lr=2.14e-06]
Epoch 16:  88%|████████▊ | 121/138 [00:56<00:07,  2.34it/s, loss=4.0635, lr=2.14e-06]
Epoch 16:  88%|████████▊ | 122/138 [00:56<00:06,  2.32it/s, loss=4.0635, lr=2.14e-06]
Epoch 16:  88%|████████▊ | 122/138 [00:57<00:06,  2.32it/s, loss=3.3134, lr=2.13e-06]
Epoch 16:  89%|████████▉ | 123/138 [00:57<00:06,  2.31it/s, loss=3.3134, lr=2.13e-06]
Epoch 16:  89%|████████▉ | 123/138 [00:57<00:06,  2.31it/s, loss=3.8383, lr=2.13e-06]
Epoch 16:  90%|████████▉ | 124/138 [00:57<00:05,  2.43it/s, loss=3.8383, lr=2.13e-06]
Epoch 16:  90%|████████▉ | 124/138 [00:57<00:05,  2.43it/s, loss=3.9362, lr=2.12e-06]
Epoch 16:  91%|█████████ | 125/138 [00:57<00:05,  2.34it/s, loss=3.9362, lr=2.12e-06]
Epoch 16:  91%|█████████ | 125/138 [00:58<00:05,  2.34it/s, loss=4.1891, lr=2.12e-06]
Epoch 16:  91%|█████████▏| 126/138 [00:58<00:05,  2.28it/s, loss=4.1891, lr=2.12e-06]
Epoch 16:  91%|█████████▏| 126/138 [00:58<00:05,  2.28it/s, loss=3.9595, lr=2.12e-06]
Epoch 16:  92%|█████████▏| 127/138 [00:58<00:04,  2.29it/s, loss=3.9595, lr=2.12e-06]
Epoch 16:  92%|█████████▏| 127/138 [00:59<00:04,  2.29it/s, loss=3.2857, lr=2.11e-06]
Epoch 16:  93%|█████████▎| 128/138 [00:59<00:04,  2.43it/s, loss=3.2857, lr=2.11e-06]
Epoch 16:  93%|█████████▎| 128/138 [00:59<00:04,  2.43it/s, loss=3.6946, lr=2.11e-06]
Epoch 16:  93%|█████████▎| 129/138 [00:59<00:03,  2.27it/s, loss=3.6946, lr=2.11e-06]
Epoch 16:  93%|█████████▎| 129/138 [01:00<00:03,  2.27it/s, loss=3.6099, lr=2.11e-06]
Epoch 16:  94%|█████████▍| 130/138 [01:00<00:03,  2.19it/s, loss=3.6099, lr=2.11e-06]
Epoch 16:  94%|█████████▍| 130/138 [01:00<00:03,  2.19it/s, loss=3.6996, lr=2.10e-06]
Epoch 16:  95%|█████████▍| 131/138 [01:00<00:02,  2.39it/s, loss=3.6996, lr=2.10e-06]
Epoch 16:  95%|█████████▍| 131/138 [01:00<00:02,  2.39it/s, loss=3.4250, lr=2.10e-06]
Epoch 16:  96%|█████████▌| 132/138 [01:00<00:02,  2.40it/s, loss=3.4250, lr=2.10e-06]
Epoch 16:  96%|█████████▌| 132/138 [01:01<00:02,  2.40it/s, loss=3.4882, lr=2.09e-06]
Epoch 16:  96%|█████████▋| 133/138 [01:01<00:02,  2.41it/s, loss=3.4882, lr=2.09e-06]
Epoch 16:  96%|█████████▋| 133/138 [01:01<00:02,  2.41it/s, loss=4.2768, lr=2.09e-06]
Epoch 16:  97%|█████████▋| 134/138 [01:01<00:01,  2.46it/s, loss=4.2768, lr=2.09e-06]
Epoch 16:  97%|█████████▋| 134/138 [01:02<00:01,  2.46it/s, loss=4.1260, lr=2.09e-06]
