Starting train_sign.py at Sun Jun 22 22:21:43 CEST 2025
Working directory: /work/scratch/tdieudonne
PYTHONPATH: /work/scratch/tdieudonne:/work/scratch/tdieudonne:
/work/courses/csnlp/Team3/envs/csnlp/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
wandb: Currently logged in as: gdgvn (Continual_Learning-DAL) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.11
wandb: Run data is saved locally in /work/scratch/tdieudonne/wandb/run-20250622_222205-d8vf4fz8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run restful-vortex-40
wandb: ⭐️ View project at https://wandb.ai/Continual_Learning-DAL/signvlm-fixed-phoenix-translation
wandb: 🚀 View run at https://wandb.ai/Continual_Learning-DAL/signvlm-fixed-phoenix-translation/runs/d8vf4fz8
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1750623737.505558 3373984 gl_context_egl.cc:85] Successfully initialized EGL. Major : 1 Minor: 5
I0000 00:00:1750623737.569516 3374062 gl_context.cc:369] GL version: 3.2 (OpenGL ES 3.2 NVIDIA 570.86.15), renderer: NVIDIA GeForce GTX 1080 Ti/PCIe/SSE2
INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
W0000 00:00:1750623737.728593 3374048 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750623737.794995 3374056 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750623737.800310 3374053 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750623737.805769 3374044 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750623737.807566 3374047 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750623737.843908 3374048 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750623737.849191 3374061 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750623737.851510 3374044 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
Loading SignVLMDynamicNoVQ model...
Model loaded. Total parameters: 1,323,812,041
Trainable parameters: 87,997,641
Loading dataset...
Filtered out 6483 samples without frames
Training set size: 552
Validation set size: 61
Starting training...
Epoch 1:   0%|          | 0/138 [00:00<?, ?it/s]/work/scratch/tdieudonne/datasets/phoenix_simplified.py:180: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  motion = torch.load(motion_path, map_location="cpu")
/work/scratch/tdieudonne/datasets/phoenix_simplified.py:181: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  spatial = torch.load(spatial_path, map_location="cpu")
/work/scratch/tdieudonne/datasets/phoenix_simplified.py:182: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  landmarks = torch.load(landmark_path, map_location="cpu")
Epoch 1:   0%|          | 0/138 [00:02<?, ?it/s, loss=10.1953, lr=5.00e-07]
Epoch 16:  59%|█████▉    | 82/138 [01:56<01:38,  1.75s/it, loss=0.8129, lr=1.14e-05]
Epoch 16:  60%|██████    | 83/138 [01:56<01:22,  1.50s/it, loss=0.8129, lr=1.14e-05]
Epoch 16:  60%|██████    | 83/138 [01:57<01:22,  1.50s/it, loss=0.6148, lr=1.14e-05]
Epoch 16:  61%|██████    | 84/138 [01:57<01:12,  1.35s/it, loss=0.6148, lr=1.14e-05]
Epoch 16:  61%|██████    | 84/138 [01:58<01:12,  1.35s/it, loss=0.6106, lr=1.14e-05]
Epoch 16:  62%|██████▏   | 85/138 [01:58<01:09,  1.31s/it, loss=0.6106, lr=1.14e-05]
Epoch 16:  62%|██████▏   | 85/138 [02:00<01:09,  1.31s/it, loss=0.5495, lr=1.14e-05]
Epoch 16:  62%|██████▏   | 86/138 [02:00<01:11,  1.37s/it, loss=0.5495, lr=1.14e-05]
Epoch 16:  62%|██████▏   | 86/138 [02:01<01:11,  1.37s/it, loss=0.6119, lr=1.13e-05]
Epoch 16:  63%|██████▎   | 87/138 [02:01<01:10,  1.38s/it, loss=0.6119, lr=1.13e-05]
Epoch 16:  63%|██████▎   | 87/138 [02:03<01:10,  1.38s/it, loss=0.5186, lr=1.13e-05]
Epoch 16:  64%|██████▍   | 88/138 [02:03<01:10,  1.41s/it, loss=0.5186, lr=1.13e-05]
Epoch 16:  64%|██████▍   | 88/138 [02:04<01:10,  1.41s/it, loss=0.5260, lr=1.13e-05]
Epoch 16:  64%|██████▍   | 89/138 [02:04<01:07,  1.38s/it, loss=0.5260, lr=1.13e-05]
Epoch 16:  64%|██████▍   | 89/138 [02:06<01:07,  1.38s/it, loss=0.4313, lr=1.13e-05]
Epoch 16:  65%|██████▌   | 90/138 [02:06<01:18,  1.63s/it, loss=0.4313, lr=1.13e-05]
Epoch 16:  65%|██████▌   | 90/138 [02:08<01:18,  1.63s/it, loss=0.5437, lr=1.13e-05]
Epoch 16:  66%|██████▌   | 91/138 [02:08<01:20,  1.72s/it, loss=0.5437, lr=1.13e-05]
Epoch 16:  66%|██████▌   | 91/138 [02:09<01:20,  1.72s/it, loss=0.4985, lr=1.12e-05]
Epoch 16:  67%|██████▋   | 92/138 [02:09<01:12,  1.57s/it, loss=0.4985, lr=1.12e-05]
Epoch 16:  67%|██████▋   | 92/138 [02:11<01:12,  1.57s/it, loss=0.5990, lr=1.12e-05]
Epoch 16:  67%|██████▋   | 93/138 [02:11<01:09,  1.54s/it, loss=0.5990, lr=1.12e-05]
Epoch 16:  67%|██████▋   | 93/138 [02:12<01:09,  1.54s/it, loss=0.6829, lr=1.12e-05]
Epoch 16:  68%|██████▊   | 94/138 [02:12<01:02,  1.42s/it, loss=0.6829, lr=1.12e-05]
Epoch 16:  68%|██████▊   | 94/138 [02:13<01:02,  1.42s/it, loss=0.5201, lr=1.12e-05]
Epoch 16:  69%|██████▉   | 95/138 [02:13<01:02,  1.44s/it, loss=0.5201, lr=1.12e-05]
Epoch 16:  69%|██████▉   | 95/138 [02:14<01:02,  1.44s/it, loss=1.0051, lr=1.12e-05]
Epoch 16:  70%|██████▉   | 96/138 [02:14<00:52,  1.26s/it, loss=1.0051, lr=1.12e-05]
Epoch 16:  70%|██████▉   | 96/138 [02:15<00:52,  1.26s/it, loss=0.6006, lr=1.11e-05]
Epoch 16:  70%|███████   | 97/138 [02:15<00:48,  1.18s/it, loss=0.6006, lr=1.11e-05]
Epoch 16:  70%|███████   | 97/138 [02:17<00:48,  1.18s/it, loss=0.6543, lr=1.11e-05]
Epoch 16:  71%|███████   | 98/138 [02:17<00:48,  1.22s/it, loss=0.6543, lr=1.11e-05]
Epoch 16:  71%|███████   | 98/138 [02:17<00:48,  1.22s/it, loss=1.1233, lr=1.11e-05]
Epoch 16:  72%|███████▏  | 99/138 [02:17<00:43,  1.10s/it, loss=1.1233, lr=1.11e-05]
Epoch 16:  72%|███████▏  | 99/138 [02:19<00:43,  1.10s/it, loss=0.5455, lr=1.11e-05]
Epoch 16:  72%|███████▏  | 100/138 [02:19<00:44,  1.16s/it, loss=0.5455, lr=1.11e-05]
Epoch 16:  72%|███████▏  | 100/138 [02:20<00:44,  1.16s/it, loss=0.5679, lr=1.11e-05]
Epoch 16:  73%|███████▎  | 101/138 [02:20<00:48,  1.31s/it, loss=0.5679, lr=1.11e-05]
Epoch 16:  73%|███████▎  | 101/138 [02:22<00:48,  1.31s/it, loss=0.5189, lr=1.11e-05]
Epoch 16:  74%|███████▍  | 102/138 [02:22<00:50,  1.40s/it, loss=0.5189, lr=1.11e-05]
Epoch 16:  74%|███████▍  | 102/138 [02:24<00:50,  1.40s/it, loss=0.4501, lr=1.10e-05]
Epoch 16:  75%|███████▍  | 103/138 [02:24<00:51,  1.46s/it, loss=0.4501, lr=1.10e-05]
Epoch 16:  75%|███████▍  | 103/138 [02:25<00:51,  1.46s/it, loss=0.8628, lr=1.10e-05]
Epoch 16:  75%|███████▌  | 104/138 [02:25<00:45,  1.33s/it, loss=0.8628, lr=1.10e-05]
Epoch 16:  75%|███████▌  | 104/138 [02:26<00:45,  1.33s/it, loss=0.6292, lr=1.10e-05]
Epoch 16:  76%|███████▌  | 105/138 [02:26<00:42,  1.28s/it, loss=0.6292, lr=1.10e-05]
Epoch 16:  76%|███████▌  | 105/138 [02:28<00:42,  1.28s/it, loss=0.4716, lr=1.10e-05]
Epoch 16:  77%|███████▋  | 106/138 [02:28<00:48,  1.53s/it, loss=0.4716, lr=1.10e-05]
Epoch 16:  77%|███████▋  | 106/138 [02:29<00:48,  1.53s/it, loss=0.7388, lr=1.10e-05]
Epoch 16:  78%|███████▊  | 107/138 [02:29<00:44,  1.43s/it, loss=0.7388, lr=1.10e-05]
Epoch 16:  78%|███████▊  | 107/138 [02:31<00:44,  1.43s/it, loss=0.5331, lr=1.09e-05]
Epoch 16:  78%|███████▊  | 108/138 [02:31<00:44,  1.48s/it, loss=0.5331, lr=1.09e-05]
Epoch 16:  78%|███████▊  | 108/138 [02:32<00:44,  1.48s/it, loss=0.5581, lr=1.09e-05]
Epoch 16:  79%|███████▉  | 109/138 [02:32<00:42,  1.46s/it, loss=0.5581, lr=1.09e-05]
Epoch 16:  79%|███████▉  | 109/138 [02:34<00:42,  1.46s/it, loss=0.4491, lr=1.09e-05]
Epoch 16:  80%|███████▉  | 110/138 [02:34<00:44,  1.58s/it, loss=0.4491, lr=1.09e-05]
Epoch 16:  80%|███████▉  | 110/138 [02:35<00:44,  1.58s/it, loss=0.8499, lr=1.09e-05]
Epoch 16:  80%|████████  | 111/138 [02:35<00:38,  1.42s/it, loss=0.8499, lr=1.09e-05]
Epoch 16:  80%|████████  | 111/138 [02:36<00:38,  1.42s/it, loss=0.6046, lr=1.09e-05]
Epoch 16:  81%|████████  | 112/138 [02:36<00:35,  1.37s/it, loss=0.6046, lr=1.09e-05]
Epoch 16:  81%|████████  | 112/138 [02:37<00:35,  1.37s/it, loss=0.7669, lr=1.08e-05]
Epoch 16:  82%|████████▏ | 113/138 [02:37<00:30,  1.21s/it, loss=0.7669, lr=1.08e-05]
Epoch 16:  82%|████████▏ | 113/138 [02:39<00:30,  1.21s/it, loss=0.6022, lr=1.08e-05]
Epoch 16:  83%|████████▎ | 114/138 [02:39<00:30,  1.29s/it, loss=0.6022, lr=1.08e-05]
Epoch 16:  83%|████████▎ | 114/138 [02:40<00:30,  1.29s/it, loss=0.6649, lr=1.08e-05]
Epoch 16:  83%|████████▎ | 115/138 [02:40<00:29,  1.27s/it, loss=0.6649, lr=1.08e-05]
Epoch 16:  83%|████████▎ | 115/138 [02:41<00:29,  1.27s/it, loss=0.6986, lr=1.08e-05]
Epoch 16:  84%|████████▍ | 116/138 [02:41<00:27,  1.25s/it, loss=0.6986, lr=1.08e-05]
Epoch 16:  84%|████████▍ | 116/138 [02:42<00:27,  1.25s/it, loss=0.7553, lr=1.08e-05]
Epoch 16:  85%|████████▍ | 117/138 [02:42<00:25,  1.22s/it, loss=0.7553, lr=1.08e-05]
Epoch 16:  85%|████████▍ | 117/138 [02:44<00:25,  1.22s/it, loss=0.5911, lr=1.08e-05]
Epoch 16:  86%|████████▌ | 118/138 [02:44<00:25,  1.26s/it, loss=0.5911, lr=1.08e-05]
Epoch 16:  86%|████████▌ | 118/138 [02:45<00:25,  1.26s/it, loss=0.4831, lr=1.07e-05]
Epoch 16:  86%|████████▌ | 119/138 [02:45<00:25,  1.32s/it, loss=0.4831, lr=1.07e-05]
Epoch 16:  86%|████████▌ | 119/138 [02:46<00:25,  1.32s/it, loss=0.9428, lr=1.07e-05]
Epoch 16:  87%|████████▋ | 120/138 [02:46<00:21,  1.21s/it, loss=0.9428, lr=1.07e-05]
Epoch 16:  87%|████████▋ | 120/138 [02:47<00:21,  1.21s/it, loss=0.7687, lr=1.07e-05]
Epoch 16:  88%|████████▊ | 121/138 [02:47<00:20,  1.19s/it, loss=0.7687, lr=1.07e-05]
Epoch 16:  88%|████████▊ | 121/138 [02:49<00:20,  1.19s/it, loss=0.4072, lr=1.07e-05]
Epoch 16:  88%|████████▊ | 122/138 [02:49<00:20,  1.29s/it, loss=0.4072, lr=1.07e-05]
Epoch 16:  88%|████████▊ | 122/138 [02:49<00:20,  1.29s/it, loss=0.9378, lr=1.07e-05]
Epoch 16:  89%|████████▉ | 123/138 [02:49<00:17,  1.16s/it, loss=0.9378, lr=1.07e-05]
Epoch 16:  89%|████████▉ | 123/138 [02:51<00:17,  1.16s/it, loss=0.5813, lr=1.06e-05]
Epoch 16:  90%|████████▉ | 124/138 [02:51<00:17,  1.27s/it, loss=0.5813, lr=1.06e-05]
Epoch 16:  90%|████████▉ | 124/138 [02:53<00:17,  1.27s/it, loss=0.6776, lr=1.06e-05]
Epoch 16:  91%|█████████ | 125/138 [02:53<00:17,  1.38s/it, loss=0.6776, lr=1.06e-05]
Epoch 16:  91%|█████████ | 125/138 [02:55<00:17,  1.38s/it, loss=0.4586, lr=1.06e-05]
Epoch 16:  91%|█████████▏| 126/138 [02:55<00:18,  1.56s/it, loss=0.4586, lr=1.06e-05]
Epoch 16:  91%|█████████▏| 126/138 [02:56<00:18,  1.56s/it, loss=0.5093, lr=1.06e-05]
Epoch 16:  92%|█████████▏| 127/138 [02:56<00:18,  1.65s/it, loss=0.5093, lr=1.06e-05]
Epoch 16:  92%|█████████▏| 127/138 [02:58<00:18,  1.65s/it, loss=0.5883, lr=1.06e-05]
Epoch 16:  93%|█████████▎| 128/138 [02:58<00:15,  1.58s/it, loss=0.5883, lr=1.06e-05]
Epoch 16:  93%|█████████▎| 128/138 [02:59<00:15,  1.58s/it, loss=0.4361, lr=1.05e-05]
Epoch 16:  93%|█████████▎| 129/138 [02:59<00:14,  1.58s/it, loss=0.4361, lr=1.05e-05]
Epoch 16:  93%|█████████▎| 129/138 [03:00<00:14,  1.58s/it, loss=0.7553, lr=1.05e-05]
Epoch 16:  94%|█████████▍| 130/138 [03:00<00:11,  1.38s/it, loss=0.7553, lr=1.05e-05]
Epoch 16:  94%|█████████▍| 130/138 [03:02<00:11,  1.38s/it, loss=0.8111, lr=1.05e-05]
Epoch 16:  95%|█████████▍| 131/138 [03:02<00:09,  1.32s/it, loss=0.8111, lr=1.05e-05]
Epoch 16:  95%|█████████▍| 131/138 [03:03<00:09,  1.32s/it, loss=0.4752, lr=1.05e-05]
Epoch 16:  96%|█████████▌| 132/138 [03:03<00:08,  1.46s/it, loss=0.4752, lr=1.05e-05]
Epoch 16:  96%|█████████▌| 132/138 [03:05<00:08,  1.46s/it, loss=0.5491, lr=1.05e-05]
Epoch 16:  96%|█████████▋| 133/138 [03:05<00:06,  1.38s/it, loss=0.5491, lr=1.05e-05]
Epoch 16:  96%|█████████▋| 133/138 [03:06<00:06,  1.38s/it, loss=0.8320, lr=1.05e-05]
Epoch 16:  97%|█████████▋| 134/138 [03:06<00:05,  1.32s/it, loss=0.8320, lr=1.05e-05]
Epoch 16:  97%|█████████▋| 134/138 [03:07<00:05,  1.32s/it, loss=0.5304, lr=1.04e-05]
Epoch 16:  98%|█████████▊| 135/138 [03:07<00:04,  1.36s/it, loss=0.5304, lr=1.04e-05]
Epoch 16:  98%|█████████▊| 135/138 [03:09<00:04,  1.36s/it, loss=0.5780, lr=1.04e-05]
Epoch 16:  99%|█████████▊| 136/138 [03:09<00:02,  1.44s/it, loss=0.5780, lr=1.04e-05]
Epoch 16:  99%|█████████▊| 136/138 [03:11<00:02,  1.44s/it, loss=0.3802, lr=1.04e-05]
Epoch 16:  99%|█████████▉| 137/138 [03:11<00:01,  1.67s/it, loss=0.3802, lr=1.04e-05]
Epoch 16:  99%|█████████▉| 137/138 [03:12<00:01,  1.67s/it, loss=0.5241, lr=1.04e-05]
Epoch 16: 100%|██████████| 138/138 [03:12<00:00,  1.53s/it, loss=0.5241, lr=1.04e-05]
Epoch 16: 100%|██████████| 138/138 [03:12<00:00,  1.40s/it, loss=0.5241, lr=1.04e-05]
Epoch [16/20], Batch [1/138], Loss: 0.4302, LR: 1.30e-05
  Sample target: auch am montag unbeständiges wetter teilweise regnet es kräftig auch gewitter sind mit dabei...
Epoch [16/20], Batch [51/138], Loss: 0.6482, LR: 1.20e-05
  Sample target: der wind weht schwach an den küsten teilweise mäßig bis frisch...
Epoch [16/20], Batch [101/138], Loss: 0.5679, LR: 1.11e-05
  Sample target: am tag viel sonne und meist nur lockere wolken...
Epoch [16/20] finished. Average Training Loss: 0.5763
Starting evaluation for epoch 16...

Evaluating:   0%|          | 0/16 [00:00<?, ?it/s]
Evaluating:   6%|▋         | 1/16 [00:04<01:04,  4.33s/it]
Evaluating:  12%|█▎        | 2/16 [00:08<00:55,  3.97s/it]
Evaluating:  19%|█▉        | 3/16 [00:11<00:50,  3.91s/it]
Evaluating:  25%|██▌       | 4/16 [00:15<00:46,  3.91s/it]
Evaluating:  31%|███▏      | 5/16 [00:19<00:43,  3.92s/it]
Evaluating:  38%|███▊      | 6/16 [00:23<00:37,  3.74s/it]
Evaluating:  44%|████▍     | 7/16 [00:26<00:32,  3.60s/it]
Evaluating:  50%|█████     | 8/16 [00:29<00:28,  3.51s/it]
Evaluating:  56%|█████▋    | 9/16 [00:33<00:25,  3.58s/it]
Evaluating:  62%|██████▎   | 10/16 [00:37<00:22,  3.72s/it]
Evaluating:  69%|██████▉   | 11/16 [00:41<00:19,  3.84s/it]
Evaluating:  75%|███████▌  | 12/16 [00:44<00:14,  3.69s/it]
Evaluating:  81%|████████▏ | 13/16 [00:48<00:10,  3.55s/it]
Evaluating:  88%|████████▊ | 14/16 [00:51<00:07,  3.51s/it]
Evaluating:  94%|█████████▍| 15/16 [00:55<00:03,  3.62s/it]
Evaluating: 100%|██████████| 16/16 [00:57<00:00,  3.25s/it]
Evaluating: 100%|██████████| 16/16 [00:57<00:00,  3.62s/it]

=== Evaluation Examples ===
Reference: es fällt nur vereinzelt etwas schnee im äußersten südwesten kann es etwas regnen
Generated: ittleout dasle oderb den sennen so dieseetter die nach zumizen warm emlichenunden zumät mitge im bis ro seinen stmb und auchro

Reference: diese entwicklung können wir uns jetzt auf dem radarfilm dann mal anschauen
Generated: ru vielin and üteig rocke es schw support demen ktere ä sich schnell auotent ci die gef später sb bring diakla mitä

Epoch [16/20] Validation Metrics: {'val_loss': 6.117323696613312, 'BLEU-1': 0.03460981454076731, 'BLEU-2': 0.008707341667917704, 'BLEU-3': 0.005920672303792597, 'BLEU-4': 0.004633722356500318, 'ROUGE-L': 0.04434586929473947}

Epoch 17:   0%|          | 0/138 [00:00<?, ?it/s]
Epoch 17:   0%|          | 0/138 [00:01<?, ?it/s, loss=0.4515, lr=1.04e-05]
Epoch 17:   1%|          | 1/138 [00:01<02:42,  1.19s/it, loss=0.4515, lr=1.04e-05]
Epoch 17:   1%|          | 1/138 [00:02<02:42,  1.19s/it, loss=0.4546, lr=1.03e-05]
Epoch 17:   1%|▏         | 2/138 [00:02<02:49,  1.25s/it, loss=0.4546, lr=1.03e-05]
Epoch 17:   1%|▏         | 2/138 [00:03<02:49,  1.25s/it, loss=0.4305, lr=1.03e-05]
Epoch 17:   2%|▏         | 3/138 [00:03<02:53,  1.28s/it, loss=0.4305, lr=1.03e-05]
Epoch 17:   2%|▏         | 3/138 [00:04<02:53,  1.28s/it, loss=0.7670, lr=1.03e-05]
Epoch 17:   3%|▎         | 4/138 [00:04<02:34,  1.16s/it, loss=0.7670, lr=1.03e-05]
Epoch 17:   3%|▎         | 4/138 [00:06<02:34,  1.16s/it, loss=0.3690, lr=1.03e-05]
Epoch 17:   4%|▎         | 5/138 [00:06<02:58,  1.34s/it, loss=0.3690, lr=1.03e-05]
Epoch 17:   4%|▎         | 5/138 [00:07<02:58,  1.34s/it, loss=0.7949, lr=1.03e-05]
Epoch 17:   4%|▍         | 6/138 [00:07<02:32,  1.16s/it, loss=0.7949, lr=1.03e-05]
Epoch 17:   4%|▍         | 6/138 [00:08<02:32,  1.16s/it, loss=0.5734, lr=1.02e-05]
Epoch 17:   5%|▌         | 7/138 [00:08<02:37,  1.21s/it, loss=0.5734, lr=1.02e-05]
Epoch 17:   5%|▌         | 7/138 [00:10<02:37,  1.21s/it, loss=0.4207, lr=1.02e-05]
Epoch 17:   6%|▌         | 8/138 [00:10<03:05,  1.43s/it, loss=0.4207, lr=1.02e-05]
Epoch 17:   6%|▌         | 8/138 [00:11<03:05,  1.43s/it, loss=0.5534, lr=1.02e-05]
Epoch 17:   7%|▋         | 9/138 [00:11<02:58,  1.38s/it, loss=0.5534, lr=1.02e-05]
Epoch 17:   7%|▋         | 9/138 [00:12<02:58,  1.38s/it, loss=0.4707, lr=1.02e-05]
Epoch 17:   7%|▋         | 10/138 [00:12<02:44,  1.29s/it, loss=0.4707, lr=1.02e-05]
Epoch 17:   7%|▋         | 10/138 [00:14<02:44,  1.29s/it, loss=0.3040, lr=1.02e-05]
Epoch 17:   8%|▊         | 11/138 [00:14<03:04,  1.45s/it, loss=0.3040, lr=1.02e-05]
Epoch 17:   8%|▊         | 11/138 [00:16<03:04,  1.45s/it, loss=0.4691, lr=1.02e-05]
Epoch 17:   9%|▊         | 12/138 [00:16<03:08,  1.50s/it, loss=0.4691, lr=1.02e-05]
Epoch 17:   9%|▊         | 12/138 [00:18<03:08,  1.50s/it, loss=0.3977, lr=1.01e-05]
Epoch 17:   9%|▉         | 13/138 [00:18<03:20,  1.61s/it, loss=0.3977, lr=1.01e-05]
Epoch 17:   9%|▉         | 13/138 [00:19<03:20,  1.61s/it, loss=0.5200, lr=1.01e-05]
Epoch 17:  10%|█         | 14/138 [00:19<03:06,  1.50s/it, loss=0.5200, lr=1.01e-05]
Epoch 17:  10%|█         | 14/138 [00:20<03:06,  1.50s/it, loss=0.4938, lr=1.01e-05]
Epoch 17:  11%|█         | 15/138 [00:20<02:46,  1.35s/it, loss=0.4938, lr=1.01e-05]
Epoch 17:  11%|█         | 15/138 [00:21<02:46,  1.35s/it, loss=0.4622, lr=1.01e-05]
Epoch 17:  12%|█▏        | 16/138 [00:21<02:37,  1.29s/it, loss=0.4622, lr=1.01e-05]
Epoch 17:  12%|█▏        | 16/138 [00:22<02:37,  1.29s/it, loss=0.5876, lr=1.01e-05]
Epoch 17:  12%|█▏        | 17/138 [00:22<02:26,  1.21s/it, loss=0.5876, lr=1.01e-05]
Epoch 17:  12%|█▏        | 17/138 [00:23<02:26,  1.21s/it, loss=0.5678, lr=1.00e-05]
Epoch 17:  13%|█▎        | 18/138 [00:23<02:17,  1.14s/it, loss=0.5678, lr=1.00e-05]
Epoch 17:  13%|█▎        | 18/138 [00:25<02:17,  1.14s/it, loss=0.4972, lr=1.00e-05]
Epoch 17:  14%|█▍        | 19/138 [00:25<02:33,  1.29s/it, loss=0.4972, lr=1.00e-05]
Epoch 17:  14%|█▍        | 19/138 [00:26<02:33,  1.29s/it, loss=0.4871, lr=1.00e-05]
Epoch 17:  14%|█▍        | 20/138 [00:26<02:44,  1.39s/it, loss=0.4871, lr=1.00e-05]
Epoch 17:  14%|█▍        | 20/138 [00:28<02:44,  1.39s/it, loss=0.4018, lr=9.98e-06]
Epoch 17:  15%|█▌        | 21/138 [00:28<02:45,  1.42s/it, loss=0.4018, lr=9.98e-06]
Epoch 17:  15%|█▌        | 21/138 [00:29<02:45,  1.42s/it, loss=0.7622, lr=9.96e-06]
Epoch 17:  16%|█▌        | 22/138 [00:29<02:23,  1.24s/it, loss=0.7622, lr=9.96e-06]
Epoch 17:  16%|█▌        | 22/138 [00:30<02:23,  1.24s/it, loss=0.4865, lr=9.94e-06]
Epoch 17:  17%|█▋        | 23/138 [00:30<02:26,  1.27s/it, loss=0.4865, lr=9.94e-06]
Epoch 17:  17%|█▋        | 23/138 [00:31<02:26,  1.27s/it, loss=0.6227, lr=9.92e-06]
Epoch 17:  17%|█▋        | 24/138 [00:31<02:26,  1.28s/it, loss=0.6227, lr=9.92e-06]
Epoch 17:  17%|█▋        | 24/138 [00:33<02:26,  1.28s/it, loss=0.3928, lr=9.91e-06]
Epoch 17:  18%|█▊        | 25/138 [00:33<02:51,  1.52s/it, loss=0.3928, lr=9.91e-06]
Epoch 17:  18%|█▊        | 25/138 [00:34<02:51,  1.52s/it, loss=0.7029, lr=9.89e-06]
Epoch 17:  19%|█▉        | 26/138 [00:34<02:35,  1.39s/it, loss=0.7029, lr=9.89e-06]
Epoch 17:  19%|█▉        | 26/138 [00:36<02:35,  1.39s/it, loss=0.4629, lr=9.87e-06]
Epoch 17:  20%|█▉        | 27/138 [00:36<02:40,  1.44s/it, loss=0.4629, lr=9.87e-06]
Epoch 17:  20%|█▉        | 27/138 [00:37<02:40,  1.44s/it, loss=0.6111, lr=9.85e-06]
Epoch 17:  20%|██        | 28/138 [00:37<02:30,  1.36s/it, loss=0.6111, lr=9.85e-06]
Epoch 17:  20%|██        | 28/138 [00:39<02:30,  1.36s/it, loss=0.4561, lr=9.83e-06]
Epoch 17:  21%|██        | 29/138 [00:39<02:30,  1.38s/it, loss=0.4561, lr=9.83e-06]
Epoch 17:  21%|██        | 29/138 [00:40<02:30,  1.38s/it, loss=0.4879, lr=9.81e-06]
Epoch 17:  22%|██▏       | 30/138 [00:40<02:29,  1.38s/it, loss=0.4879, lr=9.81e-06]
Epoch 17:  22%|██▏       | 30/138 [00:42<02:29,  1.38s/it, loss=0.3785, lr=9.79e-06]
Epoch 17:  22%|██▏       | 31/138 [00:42<02:35,  1.45s/it, loss=0.3785, lr=9.79e-06]
Epoch 17:  22%|██▏       | 31/138 [00:43<02:35,  1.45s/it, loss=0.4647, lr=9.77e-06]
Epoch 17:  23%|██▎       | 32/138 [00:43<02:25,  1.38s/it, loss=0.4647, lr=9.77e-06]
Epoch 17:  23%|██▎       | 32/138 [00:45<02:25,  1.38s/it, loss=0.3580, lr=9.76e-06]
Epoch 17:  24%|██▍       | 33/138 [00:45<02:45,  1.58s/it, loss=0.3580, lr=9.76e-06]
