Starting train.py at Mon Jun 23 06:28:28 CEST 2025
Working directory: /work/scratch/tdieudonne
PYTHONPATH: /work/scratch/tdieudonne:/work/scratch/tdieudonne:
/work/courses/csnlp/Team3/envs/csnlp/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
wandb: Currently logged in as: gdgvn (Continual_Learning-DAL) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.11
wandb: Run data is saved locally in /work/scratch/tdieudonne/wandb/run-20250623_062835-8hew2i5x
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run polished-valley-44
wandb: ⭐️ View project at https://wandb.ai/Continual_Learning-DAL/signvlm-fixed-phoenix-translation
wandb: 🚀 View run at https://wandb.ai/Continual_Learning-DAL/signvlm-fixed-phoenix-translation/runs/8hew2i5x
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1750652921.943527 3500119 gl_context_egl.cc:85] Successfully initialized EGL. Major : 1 Minor: 5
I0000 00:00:1750652921.989197 3500212 gl_context.cc:369] GL version: 3.2 (OpenGL ES 3.2 NVIDIA 570.86.15), renderer: NVIDIA GeForce GTX 1080 Ti/PCIe/SSE2
INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
W0000 00:00:1750652922.111960 3500194 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750652922.175428 3500211 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750652922.185732 3500200 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750652922.186920 3500199 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750652922.187301 3500196 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750652922.231779 3500203 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750652922.238803 3500206 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
W0000 00:00:1750652922.252605 3500211 inference_feedback_manager.cc:114] Feedback manager requires a model with a single signature inference. Disabling support for feedback tensors.
Loading SignVLMLandmark model...
Model loaded. Total parameters: 1,259,218,178
Trainable parameters: 23,403,778
Loading dataset...
Filtered out 6483 samples without frames
Training set size: 552
Validation set size: 61
Starting training...
Epoch 1:   0%|          | 0/138 [00:00<?, ?it/s]/work/scratch/tdieudonne/datasets/phoenix_simplified.py:180: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  motion = torch.load(motion_path, map_location="cpu")
/work/scratch/tdieudonne/datasets/phoenix_simplified.py:181: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  spatial = torch.load(spatial_path, map_location="cpu")
/work/scratch/tdieudonne/datasets/phoenix_simplified.py:182: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  landmarks = torch.load(landmark_path, map_location="cpu")
Epoch 1:   0%|          | 0/138 [00:02<?, ?it/s, loss=10.1359, lr=5.00e-07]
Epoch 13:  99%|█████████▊| 136/138 [04:47<00:03,  1.82s/it, loss=0.7168, lr=1.82e-05]
Epoch 13:  99%|█████████▉| 137/138 [04:47<00:01,  1.97s/it, loss=0.7168, lr=1.82e-05]
Epoch 13:  99%|█████████▉| 137/138 [04:49<00:01,  1.97s/it, loss=0.9694, lr=1.82e-05]
Epoch 13: 100%|██████████| 138/138 [04:49<00:00,  2.05s/it, loss=0.9694, lr=1.82e-05]
Epoch 13: 100%|██████████| 138/138 [04:49<00:00,  2.10s/it, loss=0.9694, lr=1.82e-05]
Epoch [13/20], Batch [1/138], Loss: 0.7462, LR: 2.07e-05
  Sample target: heute nacht ist es verbreitet klar im norden und osten sowie im süden ein paar wolken aber es bleibt...
Epoch [13/20], Batch [51/138], Loss: 0.9283, LR: 1.98e-05
  Sample target: alleine rostock warnemünde dort fielen in den drei sommermonaten mehr regen als sonst im ganzen jahr...
Epoch [13/20], Batch [101/138], Loss: 0.7693, LR: 1.89e-05
  Sample target: auch im übrigen land viele wolken aber meist trocken...
Epoch [13/20] finished. Average Training Loss: 0.9181

Epoch 14:   0%|          | 0/138 [00:00<?, ?it/s]
Epoch 14:   0%|          | 0/138 [00:02<?, ?it/s, loss=0.7493, lr=1.81e-05]
Epoch 14:   1%|          | 1/138 [00:02<05:21,  2.35s/it, loss=0.7493, lr=1.81e-05]
Epoch 14:   1%|          | 1/138 [00:03<05:21,  2.35s/it, loss=0.6619, lr=1.81e-05]
Epoch 14:   1%|▏         | 2/138 [00:03<04:17,  1.89s/it, loss=0.6619, lr=1.81e-05]
Epoch 14:   1%|▏         | 2/138 [00:05<04:17,  1.89s/it, loss=0.5677, lr=1.81e-05]
Epoch 14:   2%|▏         | 3/138 [00:05<04:17,  1.91s/it, loss=0.5677, lr=1.81e-05]
Epoch 14:   2%|▏         | 3/138 [00:07<04:17,  1.91s/it, loss=0.8050, lr=1.81e-05]
Epoch 14:   3%|▎         | 4/138 [00:07<03:46,  1.69s/it, loss=0.8050, lr=1.81e-05]
Epoch 14:   3%|▎         | 4/138 [00:09<03:46,  1.69s/it, loss=0.7471, lr=1.81e-05]
Epoch 14:   4%|▎         | 5/138 [00:09<04:06,  1.85s/it, loss=0.7471, lr=1.81e-05]
Epoch 14:   4%|▎         | 5/138 [00:12<04:06,  1.85s/it, loss=0.6823, lr=1.80e-05]
Epoch 14:   4%|▍         | 6/138 [00:12<04:53,  2.22s/it, loss=0.6823, lr=1.80e-05]
Epoch 14:   4%|▍         | 6/138 [00:14<04:53,  2.22s/it, loss=0.7345, lr=1.80e-05]
Epoch 14:   5%|▌         | 7/138 [00:14<04:34,  2.09s/it, loss=0.7345, lr=1.80e-05]
Epoch 14:   5%|▌         | 7/138 [00:15<04:34,  2.09s/it, loss=0.7749, lr=1.80e-05]
Epoch 14:   6%|▌         | 8/138 [00:15<04:02,  1.87s/it, loss=0.7749, lr=1.80e-05]
Epoch 14:   6%|▌         | 8/138 [00:17<04:02,  1.87s/it, loss=0.8092, lr=1.80e-05]
Epoch 14:   7%|▋         | 9/138 [00:17<04:09,  1.94s/it, loss=0.8092, lr=1.80e-05]
Epoch 14:   7%|▋         | 9/138 [00:20<04:09,  1.94s/it, loss=0.6661, lr=1.80e-05]
Epoch 14:   7%|▋         | 10/138 [00:20<04:27,  2.09s/it, loss=0.6661, lr=1.80e-05]
Epoch 14:   7%|▋         | 10/138 [00:21<04:27,  2.09s/it, loss=0.6741, lr=1.80e-05]
Epoch 14:   8%|▊         | 11/138 [00:21<04:17,  2.03s/it, loss=0.6741, lr=1.80e-05]
Epoch 14:   8%|▊         | 11/138 [00:23<04:17,  2.03s/it, loss=0.7502, lr=1.79e-05]
Epoch 14:   9%|▊         | 12/138 [00:23<03:55,  1.87s/it, loss=0.7502, lr=1.79e-05]
Epoch 14:   9%|▊         | 12/138 [00:24<03:55,  1.87s/it, loss=0.8741, lr=1.79e-05]
Epoch 14:   9%|▉         | 13/138 [00:24<03:29,  1.68s/it, loss=0.8741, lr=1.79e-05]
Epoch 14:   9%|▉         | 13/138 [00:26<03:29,  1.68s/it, loss=0.8465, lr=1.79e-05]
Epoch 14:  10%|█         | 14/138 [00:26<03:18,  1.60s/it, loss=0.8465, lr=1.79e-05]
Epoch 14:  10%|█         | 14/138 [00:28<03:18,  1.60s/it, loss=0.6558, lr=1.79e-05]
Epoch 14:  11%|█         | 15/138 [00:28<03:37,  1.77s/it, loss=0.6558, lr=1.79e-05]
Epoch 14:  11%|█         | 15/138 [00:30<03:37,  1.77s/it, loss=0.6539, lr=1.79e-05]
Epoch 14:  12%|█▏        | 16/138 [00:30<04:08,  2.04s/it, loss=0.6539, lr=1.79e-05]
Epoch 14:  12%|█▏        | 16/138 [00:33<04:08,  2.04s/it, loss=0.7795, lr=1.78e-05]
Epoch 14:  12%|█▏        | 17/138 [00:33<04:11,  2.08s/it, loss=0.7795, lr=1.78e-05]
Epoch 14:  12%|█▏        | 17/138 [00:35<04:11,  2.08s/it, loss=0.7638, lr=1.78e-05]
Epoch 14:  13%|█▎        | 18/138 [00:35<04:11,  2.10s/it, loss=0.7638, lr=1.78e-05]
Epoch 14:  13%|█▎        | 18/138 [00:36<04:11,  2.10s/it, loss=0.6607, lr=1.78e-05]
Epoch 14:  14%|█▍        | 19/138 [00:36<03:39,  1.84s/it, loss=0.6607, lr=1.78e-05]
Epoch 14:  14%|█▍        | 19/138 [00:39<03:39,  1.84s/it, loss=0.8465, lr=1.78e-05]
Epoch 14:  14%|█▍        | 20/138 [00:39<04:33,  2.31s/it, loss=0.8465, lr=1.78e-05]
Epoch 14:  14%|█▍        | 20/138 [00:41<04:33,  2.31s/it, loss=0.6751, lr=1.78e-05]
Epoch 14:  15%|█▌        | 21/138 [00:41<04:19,  2.22s/it, loss=0.6751, lr=1.78e-05]
Epoch 14:  15%|█▌        | 21/138 [00:44<04:19,  2.22s/it, loss=0.7286, lr=1.77e-05]
Epoch 14:  16%|█▌        | 22/138 [00:44<04:28,  2.32s/it, loss=0.7286, lr=1.77e-05]
Epoch 14:  16%|█▌        | 22/138 [00:46<04:28,  2.32s/it, loss=0.7424, lr=1.77e-05]
Epoch 14:  17%|█▋        | 23/138 [00:46<04:35,  2.39s/it, loss=0.7424, lr=1.77e-05]
Epoch 14:  17%|█▋        | 23/138 [00:48<04:35,  2.39s/it, loss=0.7114, lr=1.77e-05]
Epoch 14:  17%|█▋        | 24/138 [00:48<04:05,  2.15s/it, loss=0.7114, lr=1.77e-05]
Epoch 14:  17%|█▋        | 24/138 [00:51<04:05,  2.15s/it, loss=0.6102, lr=1.77e-05]
Epoch 14:  18%|█▊        | 25/138 [00:51<04:15,  2.26s/it, loss=0.6102, lr=1.77e-05]
Epoch 14:  18%|█▊        | 25/138 [00:53<04:15,  2.26s/it, loss=0.7393, lr=1.77e-05]
Epoch 14:  19%|█▉        | 26/138 [00:53<04:03,  2.17s/it, loss=0.7393, lr=1.77e-05]
Epoch 14:  19%|█▉        | 26/138 [00:54<04:03,  2.17s/it, loss=0.7551, lr=1.77e-05]
Epoch 14:  20%|█▉        | 27/138 [00:54<03:20,  1.81s/it, loss=0.7551, lr=1.77e-05]
Epoch 14:  20%|█▉        | 27/138 [00:55<03:20,  1.81s/it, loss=1.0141, lr=1.76e-05]
Epoch 14:  20%|██        | 28/138 [00:55<02:59,  1.63s/it, loss=1.0141, lr=1.76e-05]
Epoch 14:  20%|██        | 28/138 [00:57<02:59,  1.63s/it, loss=0.6285, lr=1.76e-05]
Epoch 14:  21%|██        | 29/138 [00:57<03:07,  1.72s/it, loss=0.6285, lr=1.76e-05]
Epoch 14:  21%|██        | 29/138 [00:59<03:07,  1.72s/it, loss=0.6635, lr=1.76e-05]
Epoch 14:  22%|██▏       | 30/138 [00:59<03:10,  1.76s/it, loss=0.6635, lr=1.76e-05]
Epoch 14:  22%|██▏       | 30/138 [01:00<03:10,  1.76s/it, loss=0.9621, lr=1.76e-05]
Epoch 14:  22%|██▏       | 31/138 [01:00<02:54,  1.63s/it, loss=0.9621, lr=1.76e-05]
Epoch 14:  22%|██▏       | 31/138 [01:02<02:54,  1.63s/it, loss=0.7478, lr=1.76e-05]
Epoch 14:  23%|██▎       | 32/138 [01:02<02:56,  1.67s/it, loss=0.7478, lr=1.76e-05]
Epoch 14:  23%|██▎       | 32/138 [01:04<02:56,  1.67s/it, loss=0.6771, lr=1.75e-05]
Epoch 14:  24%|██▍       | 33/138 [01:04<03:32,  2.02s/it, loss=0.6771, lr=1.75e-05]
Epoch 14:  24%|██▍       | 33/138 [01:07<03:32,  2.02s/it, loss=0.5990, lr=1.75e-05]
Epoch 14:  25%|██▍       | 34/138 [01:07<03:52,  2.24s/it, loss=0.5990, lr=1.75e-05]
Epoch 14:  25%|██▍       | 34/138 [01:10<03:52,  2.24s/it, loss=0.7389, lr=1.75e-05]
Epoch 14:  25%|██▌       | 35/138 [01:10<03:56,  2.30s/it, loss=0.7389, lr=1.75e-05]
Epoch 14:  25%|██▌       | 35/138 [01:11<03:56,  2.30s/it, loss=0.9172, lr=1.75e-05]
Epoch 14:  26%|██▌       | 36/138 [01:11<03:21,  1.98s/it, loss=0.9172, lr=1.75e-05]
Epoch 14:  26%|██▌       | 36/138 [01:12<03:21,  1.98s/it, loss=0.9135, lr=1.75e-05]
Epoch 14:  27%|██▋       | 37/138 [01:12<03:00,  1.79s/it, loss=0.9135, lr=1.75e-05]
Epoch 14:  27%|██▋       | 37/138 [01:14<03:00,  1.79s/it, loss=0.7287, lr=1.74e-05]
Epoch 14:  28%|██▊       | 38/138 [01:14<03:11,  1.92s/it, loss=0.7287, lr=1.74e-05]
Epoch 14:  28%|██▊       | 38/138 [01:16<03:11,  1.92s/it, loss=0.8536, lr=1.74e-05]
Epoch 14:  28%|██▊       | 39/138 [01:16<02:57,  1.79s/it, loss=0.8536, lr=1.74e-05]
Epoch 14:  28%|██▊       | 39/138 [01:19<02:57,  1.79s/it, loss=0.8855, lr=1.74e-05]
Epoch 14:  29%|██▉       | 40/138 [01:19<03:29,  2.14s/it, loss=0.8855, lr=1.74e-05]
Epoch 14:  29%|██▉       | 40/138 [01:21<03:29,  2.14s/it, loss=0.6433, lr=1.74e-05]
Epoch 14:  30%|██▉       | 41/138 [01:21<03:22,  2.09s/it, loss=0.6433, lr=1.74e-05]
Epoch 14:  30%|██▉       | 41/138 [01:22<03:22,  2.09s/it, loss=0.7199, lr=1.74e-05]
Epoch 14:  30%|███       | 42/138 [01:22<03:05,  1.93s/it, loss=0.7199, lr=1.74e-05]
Epoch 14:  30%|███       | 42/138 [01:25<03:05,  1.93s/it, loss=0.7151, lr=1.73e-05]
Epoch 14:  31%|███       | 43/138 [01:25<03:09,  2.00s/it, loss=0.7151, lr=1.73e-05]
Epoch 14:  31%|███       | 43/138 [01:26<03:09,  2.00s/it, loss=0.9363, lr=1.73e-05]
Epoch 14:  32%|███▏      | 44/138 [01:26<03:01,  1.93s/it, loss=0.9363, lr=1.73e-05]
Epoch 14:  32%|███▏      | 44/138 [01:29<03:01,  1.93s/it, loss=0.7120, lr=1.73e-05]
Epoch 14:  33%|███▎      | 45/138 [01:29<03:12,  2.06s/it, loss=0.7120, lr=1.73e-05]
Epoch 14:  33%|███▎      | 45/138 [01:30<03:12,  2.06s/it, loss=0.6995, lr=1.73e-05]
Epoch 14:  33%|███▎      | 46/138 [01:30<02:53,  1.89s/it, loss=0.6995, lr=1.73e-05]
Epoch 14:  33%|███▎      | 46/138 [01:32<02:53,  1.89s/it, loss=0.9122, lr=1.73e-05]
Epoch 14:  34%|███▍      | 47/138 [01:32<02:47,  1.85s/it, loss=0.9122, lr=1.73e-05]
Epoch 14:  34%|███▍      | 47/138 [01:34<02:47,  1.85s/it, loss=0.9502, lr=1.73e-05]
Epoch 14:  35%|███▍      | 48/138 [01:34<02:39,  1.77s/it, loss=0.9502, lr=1.73e-05]
Epoch 14:  35%|███▍      | 48/138 [01:36<02:39,  1.77s/it, loss=1.0562, lr=1.72e-05]
Epoch 14:  36%|███▌      | 49/138 [01:36<02:44,  1.85s/it, loss=1.0562, lr=1.72e-05]
Epoch 14:  36%|███▌      | 49/138 [01:37<02:44,  1.85s/it, loss=0.8914, lr=1.72e-05]
Epoch 14:  36%|███▌      | 50/138 [01:37<02:32,  1.73s/it, loss=0.8914, lr=1.72e-05]
Epoch 14:  36%|███▌      | 50/138 [01:38<02:32,  1.73s/it, loss=0.8859, lr=1.72e-05]
Epoch 14:  37%|███▋      | 51/138 [01:38<02:22,  1.64s/it, loss=0.8859, lr=1.72e-05]
Epoch 14:  37%|███▋      | 51/138 [01:40<02:22,  1.64s/it, loss=0.6772, lr=1.72e-05]
Epoch 14:  38%|███▊      | 52/138 [01:40<02:30,  1.75s/it, loss=0.6772, lr=1.72e-05]
Epoch 14:  38%|███▊      | 52/138 [01:43<02:30,  1.75s/it, loss=0.8376, lr=1.72e-05]
Epoch 14:  38%|███▊      | 53/138 [01:43<02:46,  1.96s/it, loss=0.8376, lr=1.72e-05]
Epoch 14:  38%|███▊      | 53/138 [01:45<02:46,  1.96s/it, loss=0.7488, lr=1.71e-05]
Epoch 14:  39%|███▉      | 54/138 [01:45<03:00,  2.15s/it, loss=0.7488, lr=1.71e-05]
Epoch 14:  39%|███▉      | 54/138 [01:48<03:00,  2.15s/it, loss=0.7109, lr=1.71e-05]
Epoch 14:  40%|███▉      | 55/138 [01:48<03:00,  2.17s/it, loss=0.7109, lr=1.71e-05]
Epoch 14:  40%|███▉      | 55/138 [01:50<03:00,  2.17s/it, loss=0.6597, lr=1.71e-05]
Epoch 14:  41%|████      | 56/138 [01:50<03:01,  2.21s/it, loss=0.6597, lr=1.71e-05]
Epoch 14:  41%|████      | 56/138 [01:51<03:01,  2.21s/it, loss=0.8846, lr=1.71e-05]
Epoch 14:  41%|████▏     | 57/138 [01:51<02:40,  1.99s/it, loss=0.8846, lr=1.71e-05]
Epoch 14:  41%|████▏     | 57/138 [01:53<02:40,  1.99s/it, loss=0.6930, lr=1.71e-05]
Epoch 14:  42%|████▏     | 58/138 [01:53<02:26,  1.84s/it, loss=0.6930, lr=1.71e-05]
Epoch 14:  42%|████▏     | 58/138 [01:55<02:26,  1.84s/it, loss=0.8046, lr=1.70e-05]
Epoch 14:  43%|████▎     | 59/138 [01:55<02:19,  1.76s/it, loss=0.8046, lr=1.70e-05]
Epoch 14:  43%|████▎     | 59/138 [01:56<02:19,  1.76s/it, loss=0.8011, lr=1.70e-05]
Epoch 14:  43%|████▎     | 60/138 [01:56<02:14,  1.72s/it, loss=0.8011, lr=1.70e-05]
Epoch 14:  43%|████▎     | 60/138 [01:58<02:14,  1.72s/it, loss=0.9022, lr=1.70e-05]
Epoch 14:  44%|████▍     | 61/138 [01:58<02:14,  1.75s/it, loss=0.9022, lr=1.70e-05]
Epoch 14:  44%|████▍     | 61/138 [02:00<02:14,  1.75s/it, loss=0.7886, lr=1.70e-05]
Epoch 14:  45%|████▍     | 62/138 [02:00<02:20,  1.85s/it, loss=0.7886, lr=1.70e-05]
Epoch 14:  45%|████▍     | 62/138 [02:04<02:20,  1.85s/it, loss=0.6633, lr=1.70e-05]
Epoch 14:  46%|████▌     | 63/138 [02:04<02:54,  2.33s/it, loss=0.6633, lr=1.70e-05]
Epoch 14:  46%|████▌     | 63/138 [02:07<02:54,  2.33s/it, loss=0.7138, lr=1.70e-05]
Epoch 14:  46%|████▋     | 64/138 [02:07<03:17,  2.66s/it, loss=0.7138, lr=1.70e-05]
Epoch 14:  46%|████▋     | 64/138 [02:08<03:17,  2.66s/it, loss=1.3517, lr=1.69e-05]
Epoch 14:  47%|████▋     | 65/138 [02:08<02:49,  2.32s/it, loss=1.3517, lr=1.69e-05]
Epoch 14:  47%|████▋     | 65/138 [02:11<02:49,  2.32s/it, loss=0.5958, lr=1.69e-05]
Epoch 14:  48%|████▊     | 66/138 [02:11<02:53,  2.41s/it, loss=0.5958, lr=1.69e-05]
Epoch 14:  48%|████▊     | 66/138 [02:13<02:53,  2.41s/it, loss=0.8521, lr=1.69e-05]
Epoch 14:  49%|████▊     | 67/138 [02:13<02:44,  2.31s/it, loss=0.8521, lr=1.69e-05]
Epoch 14:  49%|████▊     | 67/138 [02:15<02:44,  2.31s/it, loss=0.6725, lr=1.69e-05]
Epoch 14:  49%|████▉     | 68/138 [02:15<02:39,  2.29s/it, loss=0.6725, lr=1.69e-05]
Epoch 14:  49%|████▉     | 68/138 [02:17<02:39,  2.29s/it, loss=0.9867, lr=1.69e-05]
Epoch 14:  50%|█████     | 69/138 [02:17<02:19,  2.02s/it, loss=0.9867, lr=1.69e-05]
Epoch 14:  50%|█████     | 69/138 [02:20<02:19,  2.02s/it, loss=0.9244, lr=1.68e-05]
Epoch 14:  51%|█████     | 70/138 [02:20<02:31,  2.23s/it, loss=0.9244, lr=1.68e-05]
Epoch 14:  51%|█████     | 70/138 [02:22<02:31,  2.23s/it, loss=0.6967, lr=1.68e-05]
Epoch 14:  51%|█████▏    | 71/138 [02:22<02:30,  2.25s/it, loss=0.6967, lr=1.68e-05]
Epoch 14:  51%|█████▏    | 71/138 [02:24<02:30,  2.25s/it, loss=0.7179, lr=1.68e-05]
Epoch 14:  52%|█████▏    | 72/138 [02:24<02:21,  2.15s/it, loss=0.7179, lr=1.68e-05]
Epoch 14:  52%|█████▏    | 72/138 [02:25<02:21,  2.15s/it, loss=0.8325, lr=1.68e-05]
Epoch 14:  53%|█████▎    | 73/138 [02:25<02:04,  1.92s/it, loss=0.8325, lr=1.68e-05]
Epoch 14:  53%|█████▎    | 73/138 [02:27<02:04,  1.92s/it, loss=0.8553, lr=1.68e-05]
Epoch 14:  54%|█████▎    | 74/138 [02:27<01:54,  1.79s/it, loss=0.8553, lr=1.68e-05]
Epoch 14:  54%|█████▎    | 74/138 [02:29<01:54,  1.79s/it, loss=0.7131, lr=1.67e-05]
Epoch 14:  54%|█████▍    | 75/138 [02:29<01:57,  1.86s/it, loss=0.7131, lr=1.67e-05]
Epoch 14:  54%|█████▍    | 75/138 [02:31<01:57,  1.86s/it, loss=0.6288, lr=1.67e-05]
Epoch 14:  55%|█████▌    | 76/138 [02:31<01:57,  1.90s/it, loss=0.6288, lr=1.67e-05]
Epoch 14:  55%|█████▌    | 76/138 [02:32<01:57,  1.90s/it, loss=0.7929, lr=1.67e-05]
Epoch 14:  56%|█████▌    | 77/138 [02:32<01:46,  1.75s/it, loss=0.7929, lr=1.67e-05]
Epoch 14:  56%|█████▌    | 77/138 [02:34<01:46,  1.75s/it, loss=0.7941, lr=1.67e-05]
Epoch 14:  57%|█████▋    | 78/138 [02:34<01:40,  1.68s/it, loss=0.7941, lr=1.67e-05]
Epoch 14:  57%|█████▋    | 78/138 [02:35<01:40,  1.68s/it, loss=0.7150, lr=1.67e-05]
Epoch 14:  57%|█████▋    | 79/138 [02:35<01:38,  1.67s/it, loss=0.7150, lr=1.67e-05]
Epoch 14:  57%|█████▋    | 79/138 [02:37<01:38,  1.67s/it, loss=0.7329, lr=1.67e-05]
Epoch 14:  58%|█████▊    | 80/138 [02:37<01:35,  1.64s/it, loss=0.7329, lr=1.67e-05]
Epoch 14:  58%|█████▊    | 80/138 [02:38<01:35,  1.64s/it, loss=0.8250, lr=1.66e-05]
Epoch 14:  59%|█████▊    | 81/138 [02:38<01:32,  1.63s/it, loss=0.8250, lr=1.66e-05]
Epoch 14:  59%|█████▊    | 81/138 [02:40<01:32,  1.63s/it, loss=0.7408, lr=1.66e-05]
Epoch 14:  59%|█████▉    | 82/138 [02:40<01:39,  1.78s/it, loss=0.7408, lr=1.66e-05]
Epoch 14:  59%|█████▉    | 82/138 [02:42<01:39,  1.78s/it, loss=0.7122, lr=1.66e-05]
Epoch 14:  60%|██████    | 83/138 [02:42<01:35,  1.73s/it, loss=0.7122, lr=1.66e-05]
Epoch 14:  60%|██████    | 83/138 [02:44<01:35,  1.73s/it, loss=0.8303, lr=1.66e-05]
Epoch 14:  61%|██████    | 84/138 [02:44<01:38,  1.82s/it, loss=0.8303, lr=1.66e-05]
Epoch 14:  61%|██████    | 84/138 [02:47<01:38,  1.82s/it, loss=0.7024, lr=1.66e-05]
Epoch 14:  62%|██████▏   | 85/138 [02:47<01:56,  2.21s/it, loss=0.7024, lr=1.66e-05]
Epoch 14:  62%|██████▏   | 85/138 [02:49<01:56,  2.21s/it, loss=0.8139, lr=1.65e-05]
Epoch 14:  62%|██████▏   | 86/138 [02:49<01:46,  2.05s/it, loss=0.8139, lr=1.65e-05]
Epoch 14:  62%|██████▏   | 86/138 [02:51<01:46,  2.05s/it, loss=0.9710, lr=1.65e-05]
Epoch 14:  63%|██████▎   | 87/138 [02:51<01:39,  1.95s/it, loss=0.9710, lr=1.65e-05]
Epoch 14:  63%|██████▎   | 87/138 [02:53<01:39,  1.95s/it, loss=0.8034, lr=1.65e-05]
Epoch 14:  64%|██████▍   | 88/138 [02:53<01:41,  2.04s/it, loss=0.8034, lr=1.65e-05]
Epoch 14:  64%|██████▍   | 88/138 [02:56<01:41,  2.04s/it, loss=0.9505, lr=1.65e-05]
Epoch 14:  64%|██████▍   | 89/138 [02:56<01:53,  2.32s/it, loss=0.9505, lr=1.65e-05]
Epoch 14:  64%|██████▍   | 89/138 [02:58<01:53,  2.32s/it, loss=0.7456, lr=1.65e-05]
Epoch 14:  65%|██████▌   | 90/138 [02:58<01:43,  2.15s/it, loss=0.7456, lr=1.65e-05]
Epoch 14:  65%|██████▌   | 90/138 [03:00<01:43,  2.15s/it, loss=0.9249, lr=1.64e-05]
Epoch 14:  66%|██████▌   | 91/138 [03:00<01:49,  2.33s/it, loss=0.9249, lr=1.64e-05]
Epoch 14:  66%|██████▌   | 91/138 [03:02<01:49,  2.33s/it, loss=0.9405, lr=1.64e-05]
Epoch 14:  67%|██████▋   | 92/138 [03:02<01:44,  2.27s/it, loss=0.9405, lr=1.64e-05]
Epoch 14:  67%|██████▋   | 92/138 [03:05<01:44,  2.27s/it, loss=0.8413, lr=1.64e-05]
Epoch 14:  67%|██████▋   | 93/138 [03:05<01:43,  2.29s/it, loss=0.8413, lr=1.64e-05]
Epoch 14:  67%|██████▋   | 93/138 [03:06<01:43,  2.29s/it, loss=0.9282, lr=1.64e-05]
Epoch 14:  68%|██████▊   | 94/138 [03:06<01:28,  2.02s/it, loss=0.9282, lr=1.64e-05]
Epoch 14:  68%|██████▊   | 94/138 [03:08<01:28,  2.02s/it, loss=0.9261, lr=1.64e-05]
Epoch 14:  69%|██████▉   | 95/138 [03:08<01:18,  1.82s/it, loss=0.9261, lr=1.64e-05]
Epoch 14:  69%|██████▉   | 95/138 [03:09<01:18,  1.82s/it, loss=0.9545, lr=1.64e-05]
Epoch 14:  70%|██████▉   | 96/138 [03:09<01:16,  1.82s/it, loss=0.9545, lr=1.64e-05]
Epoch 14:  70%|██████▉   | 96/138 [03:11<01:16,  1.82s/it, loss=0.7578, lr=1.63e-05]
